Hoarding Code,City,(Area/Zone),Location / Landmark,Facing Direction,Size (Width x Height),Position,Hoarding Type,Illumination,Latitude,Longitude,Ownership,Sq. Ft.,Landlord
MENG-AH-S,Mehsana,Nagalpur,Nr. Maruti Starline Showroom,Mehsana to Ahmedabad,77 x 10,Solo,Gantry,NL,23.581427,72.370017,GOV - R & B Mehsana,770,R & B Mehsana
MEMC-BN-S,Mehsana,Modhera Circle,"Nr. Joyos Hubtown, Nr. Modhera Circle,  ST Workshop Road",Modhera Circle to Bhamariya Nala,70 x 10,Solo,Gantry,NL,23.594335,72.38093,GOV - MMC,700,MMC
MEBN-MC-S,Mehsana,Bhamariya Nala,"BK Cinema, ST Workshop Road",Bhamariya Nala to Modhera circle,50 X 10,Solo,Gantry,NL,23.595229,72.385683,GOV - MMC,500,MMC
MEBN-BN-S,Mehsana,Bhamariya Nala,"Apna Bazar, Nr. Bhamariya Nala",Modhera Circle to Bhamariya Nala,67 x 10,Solo,Gantry,NL,23.59573,72.387532,GOV - MMC,670,MMC
MEGN-FV-S,Mehsana,Gopi Nala,"MG Shoping Center, Nr. Ganpati Temple, Fuvara, Rajmahel Road",Bus Stand to Fuvara,55 x 10,Solo,Gantry,NL,23.604455,72.390394,GOV - MMC,550,MMC
METC-TC-S,Mehsana,Toranwali Chowk,"Ranjan no Dhal, Nr. Nagarpalika Office, Main Bazar",Arvind Baug to Toranwali Mata Chowk,50 x 10,Solo,Gantry,NL,23.603211,72.391711,GOV - MMC,500,MMC
MERC-GN-S,Mehsana,Radhanpur Circle,Nr. Radhanpur Circle,Radhanpur Circle to Gopi Nala,40 x 10,Solo,Gantry,NL,23.606333,72.381942,GOV - MMC,400,MMC
BEMP-VG-S,Bechraji,Maruti Plant,"Nr. Maruti Plant, Hansalpur Circle, On Becharaji to Viramgam Highway",Bechraji to Viramgam,70 x 10,Solo,Gantry,NL,23.487564,72.017006,GOV - R & B Viramgam,700,R & B Viramgam
BEMP-BE-S,Bechraji,Maruti Plant,"Bechraji Entrance, Viramgam Bechraji Highway",Viramgam to Bechraji,70 x 10,Solo,Gantry,NL,23.4921185,72.0291664,GOV - R & B Viramgam,700,R & B Viramgam
HIMO-BS-S,Himmatnagar,Motipura Circle,Motipura Circle,Motipura Circle to Bus Stand,86 x 10,Solo,Gantry,NL,23.58239962,72.95844305,GOV - R & B Himmatnagar,860,R & B Himmatnagar
HIMO-MO-S,Himmatnagar,Motipura Circle,Motipura Circle,Bus Stand to Motipura,86 x 10,Solo,Gantry,NL,23.58239962,72.95844305,GOV - R & B Himmatnagar,860,R & B Himmatnagar
HIMO-BS-SA,Himmatnagar,Motipura Circle,"Umashankar Joshi Bridge, Nr. Motipura Circle",Motipura Circle to Bus Stand,50 x 10,Solo,Gantry,NL,23.585027,72.95788,GOV - R & B Himmatnagar,500,R & B Himmatnagar
HIMO-MO-SA,Himmatnagar,Motipura Circle,"Umashankar Joshi Bridge, Nr. Motipura Circle",Bus Stand to Motipura,50 x 10,Solo,Gantry,NL,23.585027,72.95788,GOV - R & B Himmatnagar,500,R & B Himmatnagar
HIBS-CC-S,Himmatnagar,Bus Stand,At Bus Stand,Motipura Circle to Civil Circle,60 x 10,Solo,Gantry,NL,23.59281,72.958388,GOV - R & B Himmatnagar,600,R & B Himmatnagar
HIBS-MO-S,Himmatnagar,Bus Stand,At Bus Stand,Civil Circle to Motipura Circle,60 x 10,Solo,Gantry,NL,23.59281,72.958388,GOV - R & B Himmatnagar,600,R & B Himmatnagar
HICC-MV-S,Himmatnagar,Chhapariya Circle,Chhapariya Circle,Motipura Circle to Mahavirnagar Circle,75 x 10,Solo,Gantry,NL,23.59314,72.965271,GOV - R & B Himmatnagar,750,R & B Himmatnagar
HICC-MO-S,Himmatnagar,Chhapariya Circle,Chhapariya Circle,Mahavirnagar Circle to Motipura Circle,75 x 10,Solo,Gantry,NL,23.59314,72.965271,GOV - R & B Himmatnagar,750,R & B Himmatnagar
HIMV-MV-S,Himmatnagar,Mahavirnagar Circle,"Purnima Dairy, Nr. Mahavirnagar Circle",Chhapariya Circle to Mahavirnagar Circle,45 x 10,Solo,Gantry,NL,23.5958365,72.9688414,GOV - R & B Himmatnagar,450,R & B Himmatnagar
HIMV-CP-S,Himmatnagar,Mahavirnagar Circle,"Purnima Dairy, Nr. Mahavirnagar Circle",Mahavirnagar Circle to Chhapariya Circle,45 x 10,Solo,Gantry,NL,23.5958365,72.9688414,GOV - R & B Himmatnagar,450,R & B Himmatnagar
HIMH-HI-S,Himmatnagar,Mehtapura Circle,"Mehtapura Circle, Hathmati Bridge",Idar to Himmatnagar,75 x 10,Solo,Gantry,NL,23.609224,72.96396,GOV - R & B Himmatnagar,750,R & B Himmatnagar
PABD-BS-S,Patan,Bagwada Darwaja,Bagwada Darwaja,Railway Station to Bus Stand & Market,60 x 10,Solo,Gantry,NL,23.852147,72.125305,GOV - Patan Nagarpalika,600,Patan Nagarpalika
PABD-RS-S,Patan,Bagwada Darwaja,Nr. City Point Market,Market to Railway Station,64 x 10,Solo,Gantry,NL,23.852508,72.126564,GOV - Patan Nagarpalika,640,Patan Nagarpalika
PABS-BS-S,Patan,Bus Stand,Nr. Jayveernagar Three Road,Towards Bus Stand,40 x 10,Solo,Gantry,NL,23.852508,72.12426436,GOV - Patan Nagarpalika,400,Patan Nagarpalika
PAAS-SC-S,Patan,Anand Sarovar,Nr. Anand Sarovar ,Anand Sarovar to Shubhash Chowk,64 x 10,Solo,Gantry,NL,23.85581013,72.1271676,GOV - Patan Nagarpalika,640,Patan Nagarpalika
MEAH-ME-U,Mehsana,Ahmedabad Mehsana Highway,"Opp. Nirma Factory, Nr. Bhagyoday Hotel",Ahmedabad to Mehsana,40 x 20,Upper,Hoarding,NL,23.4440542,72.3931908,Private,800,Purohit Hotel
MEAH-ME-D,Mehsana,Ahmedabad Mehsana Highway,"Opp. Nirma Factory, Nr. Bhagyoday Hotel",Ahmedabad to Mehsana,40 x 20,Lower,Hoarding,NL,23.4440542,72.3931908,Private,800,Purohit Hotel
MEAH-AH-U,Mehsana,Ahmedabad Mehsana Highway,Nr. Nirma Factory,Mehsana to Ahmedabad,40 x 20,Upper,Hoarding,NL,23.436237,72.394231,Private,800,Zam Zam Hotel
MEAH-AH-D,Mehsana,Ahmedabad Mehsana Highway,Nr. Nirma Factory,Mehsana to Ahmedabad,40 x 20,Lower,Hoarding,NL,23.436237,72.394231,Private,800,Zam Zam Hotel
MESW-SW-L,Mehsana,Shanku's Water Park,Opp. Water Park / Divine International School / SMC Medicity Hospital,Opp Shankus Water Park,20 x 20,LHS,Hoarding,NL,23.473661,72.393336,Private,400,Hasmukh Patel
MESW-SW-R,Mehsana,Shanku's Water Park,Opp. Water Park / Divine International School / SMC Medicity Hospital,Opp Shankus Water Park,20 x 20,RHS,Hoarding,NL,23.473661,72.393336,Private,400,Hasmukh Patel
MESA-SA-U,Mehsana,Saffrony Collage,Opp. Saffrony Collage / Tapovan International School,Opp Saffrony Collage,20 x 10,Upper,Hoarding,NL,23.484428,72.395673,Private,200,Piyush Patel
MESA-SA-D,Mehsana,Saffrony Collage,Opp. Saffrony Collage / Tapovan International School,Opp Saffrony Collage,20 x 10,Lower,Hoarding,NL,23.484428,72.395673,Private,200,Piyush Patel
MEMT-ME-U,Mehsana,Mevad Toll Plaza,Tollplaza Mehsana,Ahmedabad to Mehsana,30 x 15,Upper,Hoarding,NL,23.5279589,72.3875136,Private,450,Bhavin Chaudhary Toll Plaza
MEMT-ME-D,Mehsana,Mevad Toll Plaza,Tollplaza Mehsana,Ahmedabad to Mehsana,30 x 15,Lower,Hoarding,NL,23.5279589,72.3875136,Private,450,Bhavin Chaudhary Toll Plaza
MESH-AH-LU,Mehsana,Shivala Circle,Shivala Circle,Mehsana to Ahmedabad,20 x 10,LHS Upper,Hoarding,NL,23.5439075,72.3807785,GOV - MMC,200,MMC
MESH-AH-LD,Mehsana,Shivala Circle,Shivala Circle,Mehsana to Ahmedabad,20 x 10,LHS Lower,Hoarding,NL,23.5439075,72.3807785,GOV - MMC,200,MMC
MESH-AH-S,Mehsana,Shivala Circle,Shivala Circle,Mehsana to Ahmedabad,20 x 15,Solo,Hoarding,NL,23.5449535,72.3803614,GOV - MMC,300,MMC
MESH-BP-S,Mehsana,Shivala Circle,Shivala Circle,Mehsana Bypass to ,20 x 15,Solo,Hoarding,NL,23.5444297,72.3805968,GOV - MMC,300,MMC
MESH-ME-U,Mehsana,Shivala Circle,Shivala Circle,Ahmedabad to Mehsana,20 x 10,Upper,Hoarding,NL,23.5448911,72.3798411,GOV - MMC,200,MMC
MESH-ME-D,Mehsana,Shivala Circle,Shivala Circle,Ahmedabad to Mehsana,20 x 10,Lower,Hoarding,NL,23.5448911,72.3798411,GOV - MMC,200,MMC
MESH-ME-S,Mehsana,Shivala Circle,Shivala Circle,Ahmedabad to Mehsana,20 x 10,Solo,Hoarding,NL,23.5448911,72.3798411,GOV - MMC,200,MMC
MESH-ME-SA,Mehsana,Shivala Circle,"Shivala Circle, Mehsana Entrance, Nr. KIA Showroom",Ahmedabad to Mehsana,30 x 20,Solo,Hoarding,NL,23.5497569,72.3779468,Private,600,Green Meedows
MEOC-AH-U,Mehsana,ONGC Circle,At ONGC (Palavasana) Circle,Mehsana to Ahmedabad & Himmatnagar,20 x 10,Upper,Hoarding,NL,23.5673833,72.3714656,GOV - MMC,200,MMC
MEOC-AH-D,Mehsana,ONGC Circle,At ONGC (Palavasana) Circle,Mehsana to Ahmedabad & Himmatnagar,20 x 10,Lower,Hoarding,NL,23.5673833,72.3714656,GOV - MMC,200,MMC
MEOC-AH-S,Mehsana,ONGC Circle,At ONGC (Palavasana) Circle,Mehsana to Ahmedabad,20 x 15,Solo,Hoarding,NL,23.5671125,72.3715246,GOV - MMC,300,MMC
MEOC-ME-1,Mehsana,ONGC Circle,At ONGC (Palavasana) Circle,Ahmedabad to Mehsana,20 x 10,First,Hoarding,NL,23.5678436,72.3707501,GOV - MMC,200,MMC
MEOC-ME-2,Mehsana,ONGC Circle,At ONGC (Palavasana) Circle,Ahmedabad to Mehsana & Bechraji,20 x 10,Second,Hoarding,NL,23.5698881,72.3699025,GOV - MMC,200,MMC
MEKN-ME-S,Mehsana,Khari Nadi,"Opp. Janpath, Bechraji Chowkadi",Ahmedabad to Mehsana & Bechraji,20 x 10,Solo,Hoarding,NL,23.5706761,72.3695877,GOV - MMC,200,MMC
MEKN-ME-SA,Mehsana,Khari Nadi,Nr. RTO,Ahmedabad to Mehsana,20 x 10,Solo,Hoarding,NL,23.5711533,72.3693879,GOV - MMC,200,MMC
MEKN-ME-U1,Mehsana,Khari Nadi,"RTO, Mehsana Entrance, Nr. Khari Nadi, First",Ahmedabad to Mehsana,20 x 10,Upper,Hoarding,NL,23.5735164,72.3685255,GOV - MMC,200,MMC
MEKN-ME-D1,Mehsana,Khari Nadi,"RTO, Mehsana Entrance, Nr. Khari Nadi, First",Ahmedabad to Mehsana,20 x 10,Lower,Hoarding,NL,23.5735164,72.3685255,GOV - MMC,200,MMC
MEKN-ME-U2,Mehsana,Khari Nadi,"RTO, Mehsana Entrance, Nr. Khari Nadi, Second",Ahmedabad to Mehsana,20 x 10,Upper,Hoarding,NL,23.5744488,72.3682228,GOV - MMC,200,MMC
MEKN-ME-D2,Mehsana,Khari Nadi,"RTO, Mehsana Entrance, Nr. Khari Nadi, Second",Ahmedabad to Mehsana,20 x 10,Lower,Hoarding,NL,23.5744488,72.3682228,GOV - MMC,200,MMC
MEKN-AH-SR,Mehsana,Khari Nadi,"Opp. RTO, Nr. Palavasana (ONGC) Circle",Mehsana to Ahmedabad,20 x 10,Solo,Hoarding,NL,23.5741581,72.3687207,GOV - MMC,200,MMC
MEKN-AH-ST,Mehsana,Khari Nadi,Nr. Tata Cargo & Mahindra Showroom,Mehsana to Ahmedabad,30 x 30,Solo,Hoarding,NL,23.5724894,72.3693714,LOF,900,LOF
MEKN-ME-S,Mehsana,Khari Nadi,"Nr. Wide Angel Cinema, Mehsana Entrance",Ahmedabad to Mehsana,60 x 40,Solo,Hoarding,NL,23.5778499,72.3666225,Private,2400,Babubhai Mamlatdar
MEKN-ME-L,Mehsana,Khari Nadi,"City Entry, Nr. Himalaya Royal, Opp. Wide Angel Cinema",Ahmedabad to Mehsana,30 x 30,LHS,Hoarding,NL,23.5783157,72.3665484,Private,900,Dineshbhai Shah
MEKN-ME-R,Mehsana,Khari Nadi,"City Entry, Nr. Himalaya Royal, Opp. Wide Angel Cinema",Ahmedabad to Mehsana,30 x 30,RHS,Hoarding,NL,23.5783157,72.3665484,Private,900,Dineshbhai Shah
MENG-ME-L,Mehsana,Nagalpur,"Nr. Wide Angel Cinema, Nr. Nagalpur Cross Road",Ahmedabad to Mehsana,30 x 30,LHS,Hoarding,NL,23.5808468,72.3689745,Private,900,S9 Association
MENG-ME-R,Mehsana,Nagalpur,"Nr. Wide Angel Cinema, Nr. Nagalpur Cross Road",Ahmedabad to Mehsana,30 x 30,RHS,Hoarding,NL,23.5808468,72.3689745,Private,900,S9 Association
MENG-AH-L,Mehsana,Nagalpur,"Nr. Wide Angel Cinema, Nr. Nagalpur Cross Road",Mehsana to Ahmedabad,30 x 30,LHS,Hoarding,NL,23.5808468,72.3689745,Private,900,S9 Association
MENG-AH-R,Mehsana,Nagalpur,"Nr. Wide Angel Cinema, Nr. Nagalpur Cross Road",Mehsana to Ahmedabad,30 x 30,RHS,Hoarding,NL,23.5808468,72.3689745,Private,900,S9 Association
MENG-MC-L,Mehsana,Nagalpur,Nr. Nagalpur College,ONGC Circle to Modhera Circle,20 x 10,LHS,Hoarding,NL,23.5855456,72.3738356,GOV - MMC,200,MMC
MENG-MC-M,Mehsana,Nagalpur,Nr. Nagalpur College,ONGC Circle to Modhera Circle,20 x 10,Middle,Hoarding,NL,23.5855456,72.3738356,GOV - MMC,200,MMC
MENG-MC-R,Mehsana,Nagalpur,Nr. Nagalpur College,ONGC Circle to Modhera Circle,20 x 10,RHS,Hoarding,NL,23.5855456,72.3738356,GOV - MMC,200,MMC
MENG-MC-S,Mehsana,Nagalpur,"Nr. Nagalpur College, Next to Pay and Use Toilet",ONGC Circle to Modhera Circle,20 x 10,Solo,Hoarding,NL,23.5856439,72.3740076,GOV - MMC,200,MMC
MENG-CE-L,Mehsana,Nagalpur,Nagalpur Collage,Collage Entry,20 x 10,LHS,Hoarding,NL,23.5858999,72.3742457,GOV - MMC,200,MMC
MENG-CE-M,Mehsana,Nagalpur,Nagalpur Collage,Collage Entry,20 x 10,Middle,Hoarding,NL,23.5858999,72.3742457,GOV - MMC,200,MMC
MENG-CE-R,Mehsana,Nagalpur,Nagalpur Collage,Collage Entry,20 x 10,RHS,Hoarding,NL,23.5858999,72.3742457,GOV - MMC,200,MMC
MENG-AH-S,Mehsana,Nagalpur,"Nr. Gaytri Temple, Highway",Palanpur to Ahmedabad ,15 x 31,Solo,Hoarding,NL,23.5889987,72.3777728,Private,450,Gayatri Mandir Trust
MENG-NC-S,Mehsana,Nagalpur,Opp. Gaytri Temple,Dharam Cinema Road to Nagalpur College,20 x 10,Solo,Hoarding,NL,23.5891907,72.3779736,Private,200,Gayatri Mandir Trust
MEMC-DG-S,Mehsana,Modhera Circle,Modhera Circle,Modhera Circle to Dediyasan GIDC,20 x 10,Solo,Hoarding,NL,23.5941568,72.3781956,GOV - MMC,200,MMC
MEMC-PA-SC,Mehsana,Modhera Circle,Modhera Circle,Ahmedabad to Palanpur,20 x 20,Solo,Hoarding,NL,23.5937368,72.3784142,Private,400,Shyam Super Mall
MEMC-CP-S,Mehsana,Modhera Circle,Modhera Circle,City to Ahmedabad & Palanpur & Modhera,61 x 20,Solo,Hoarding,NL,23.5937368,72.3784142,Private,1200,Shyam Super Mall
MEMC-BS-S,Mehsana,Modhera Circle,Opp. Bus Terminal,Opp Bus Stand,59 x 41,Solo,Hoarding,NL,23.5936594,72.3782827,Private,2400,Shakti Tubewell
MEMC-AH-S,Mehsana,Modhera Circle,"Opp. Rajkamal Petrol Pump,",Palanpur to Ahmedabad ,35 x 23,Solo,Hoarding,NL,23.595871,72.3795947,Private,805,Vinaybhai Patel
MEMC-PA-SR,Mehsana,Modhera Circle,"Opp. Rajkamal Petrol Pump,",Ahmedabad to Palanpur,50 x 30,Solo,Hoarding,NL,23.5961773,72.3796859,Private,1500,Vinaybhai Patel
MEMR-MC-S,Mehsana,Modhera Road,"At Poojan Complex, Nr. Lucky Park",Dediyasan GIDC to Modhera circle,30 x 19,Solo,Hoarding,NL,23.5943569,72.3761638,Private,600,Poojan Complax
MEMR-MC-L,Mehsana,Modhera Road,Nr. Avsar Party plot,Dediyasan GIDC to Modhera circle,20 x 30,LHS,Hoarding,NL,23.5942558,72.3618019,Private,600,Vikram Patel
MEMR-MC-R,Mehsana,Modhera Road,Nr. Avsar Party plot,Dediyasan GIDC to Modhera circle,20 x 30,RHS,Hoarding,NL,23.5942558,72.3618019,Private,600,Vikram Patel
MEMR-DG-U1,Mehsana,Modhera Road,Nr. Avsar Party plot First,Modhera Circle to Dediyasan GIDC,20 x 10,Upper,Hoarding,NL,23.5942294,72.3611022,Private,200,Bharatbhai Patel
MEMR-DG-M1,Mehsana,Modhera Road,Nr. Avsar Party plot First,Modhera Circle to Dediyasan GIDC,20 x 10,Middle,Hoarding,NL,23.5942294,72.3611022,Private,200,Bharatbhai Patel
MEMR-DG-D1,Mehsana,Modhera Road,Nr. Avsar Party plot First,Modhera Circle to Dediyasan GIDC,20 x 10,Lower,Hoarding,NL,23.5942294,72.3611022,Private,200,Bharatbhai Patel
MEMR-DG-U2,Mehsana,Modhera Road,Nr. Avsar Party plot Second,Modhera Circle to Dediyasan GIDC,20 x 10,Upper,Hoarding,NL,23.594171,72.3606697,Private,200,Bharatbhai Patel
MEMR-DG-M2,Mehsana,Modhera Road,Nr. Avsar Party plot Second,Modhera Circle to Dediyasan GIDC,20 x 10,Middle,Hoarding,NL,23.594171,72.3606697,Private,200,Bharatbhai Patel
MEMR-DG-D2,Mehsana,Modhera Road,Nr. Avsar Party plot Second,Modhera Circle to Dediyasan GIDC,20 x 10,Lower,Hoarding,NL,23.594171,72.3606697,Private,200,Bharatbhai Patel
MEMR-MC-UA,Mehsana,Modhera Road,Opp Avsar Party Plot,Dediyasan GIDC to Modhera circle,20 x 10,Upper,Hoarding,NL,23.5938302,72.3595773,Private,200,Vikram Patel
MEMR-MC-MA,Mehsana,Modhera Road,Opp Avsar Party Plot,Dediyasan GIDC to Modhera circle,20 x 10,Middle,Hoarding,NL,23.5938302,72.3595773,Private,200,Vikram Patel
MEMR-MC-DA,Mehsana,Modhera Road,Opp Avsar Party Plot,Dediyasan GIDC to Modhera circle,20 x 10,Lower,Hoarding,NL,23.5938302,72.3595773,Private,200,Vikram Patel
MEMR-DG-U,Mehsana,Modhera Road,Opp Avsar Party Plot,Modhera Circle to Dediyasan GIDC,20 x 10,Upper,Hoarding,NL,23.5938302,72.3595773,Private,200,Vikram Patel
MEMR-DG-M,Mehsana,Modhera Road,Opp Avsar Party Plot,Modhera Circle to Dediyasan GIDC,20 x 10,Middle,Hoarding,NL,23.5938302,72.3595773,Private,200,Vikram Patel
MEMR-DG-D,Mehsana,Modhera Road,Opp Avsar Party Plot,Modhera Circle to Dediyasan GIDC,20 x 10,Lower,Hoarding,NL,23.5938302,72.3595773,Private,200,Vikram Patel
MEMR-IC-S,Mehsana,Modhera Road,Dediyasan GIDC Gate No. 1,Modhera Circle to Iskon Circle,20 x 10,Solo,Hoarding,NL,23.5938551,72.356462,MMC,200,MMC
MEMR-MC-U,Mehsana,Modhera Road,Nr. Dediyasan GIDC,Iskon Circle to Modhera Circle,20 x 10,Upper,Hoarding,NL,23.5923948,72.3494054,Private,200,Mahakali Dairy
MEMR-MC-M,Mehsana,Modhera Road,Nr. Dediyasan GIDC,Iskon Circle to Modhera Circle,20 x 10,Middle,Hoarding,NL,23.5923948,72.3494054,Private,200,Mahakali Dairy
MEMR-MC-D,Mehsana,Modhera Road,Nr. Dediyasan GIDC,Iskon Circle to Modhera Circle,20 x 10,Lower,Hoarding,NL,23.5923948,72.3494054,Private,200,Mahakali Dairy
MEMR-IC-U,Mehsana,Modhera Road,Nr. Dediyasan GIDC,Modhera Circle to Iskon Circle,20 x 10,Upper,Hoarding,NL,23.5923948,72.3494054,Private,200,Mahakali Dairy
MEMR-IC-M,Mehsana,Modhera Road,Nr. Dediyasan GIDC,Modhera Circle to Iskon Circle,20 x 10,Middle,Hoarding,NL,23.5923948,72.3494054,Private,200,Mahakali Dairy
MEMR-IC-D,Mehsana,Modhera Road,Nr. Dediyasan GIDC,Modhera Circle to Iskon Circle,20 x 10,Lower,Hoarding,NL,23.5923948,72.3494054,Private,200,Mahakali Dairy
MEMR-MC-DC,Mehsana,Modhera Road,At Cambridge Health Care,Dediyasan GIDC to Modhera circle,20 x 10,Lower,Hoarding,NL,23.5940505,72.3714599,Private,200,Cambridgee
MEMR-MC-UC,Mehsana,Modhera Road,At Cambridge Health Care,Dediyasan GIDC to Modhera circle,20 x 20,Upper,Hoarding,NL,23.5940505,72.3714599,Private,400,Cambridgee
MEMR-ME-LU1,Mehsana,Modhera Road,"Iskon Circle, First Board",Modhera to Mehsana ,20 x 10,LHS Upper,Hoarding,NL,23.5963063,72.32977,Private,200,Dahyalal Patel 
MEMR-ME-LD1,Mehsana,Modhera Road,"Iskon Circle, First Board",Modhera to Mehsana ,20 x 10,LHS Lower,Hoarding,NL,23.5963063,72.32977,Private,200,Dahyalal Patel 
MEMR-ME-RU,Mehsana,Modhera Road,Iskon Circle,Modhera to Mehsana ,20 x 10,RHS Upper,Hoarding,NL,23.5959545,72.32977,Private,200,Dahyalal Patel 
MEMR-ME-RD,Mehsana,Modhera Road,Iskon Circle,Modhera to Mehsana ,20 x 10,RHS Lower,Hoarding,NL,23.5959545,72.32977,Private,200,Dahyalal Patel 
MEMR-ME-LU,Mehsana,Modhera Road,Iskon Circle,Modhera to Mehsana ,20 x 10,LHS Upper,Hoarding,NL,23.5959545,72.32977,Private,200,Dahyalal Patel 
MEMR-ME-LD,Mehsana,Modhera Road,Iskon Circle,Modhera to Mehsana ,20 x 10,LHS Lower,Hoarding,NL,23.5959545,72.32977,Private,200,Dahyalal Patel 
MESG-MC-U,Mehsana,Shilpa Garage,Nr. Mehsana Urban Bank HO,Radhanpur Circle to Modhera Circle,30 x 15,Upper,Hoarding,NL,23.5989935,72.3803517,Private,450,Dhirajbhai Modi
MESG-MC-D,Mehsana,Shilpa Garage,Nr. Mehsana Urban Bank HO,Radhanpur Circle to Modhera Circle,30 x 15,Lower,Hoarding,NL,23.5989935,72.3803517,Private,450,Dhirajbhai Modi
MESG-RC-U,Mehsana,Shilpa Garage,Nr. Mehsana Urban Bank HO,Modhera Circle to Radhanpur Circle,30 x 15,Upper,Hoarding,NL,23.5989935,72.3803517,Private,450,Dhirajbhai Modi
