Hoarding Code,City,(Area/Zone),Location / Landmark,Facing Direction,Size (Width x Height),Position,Hoarding Type,Illumination,Latitude,Longitude,Ownership,Sq. Ft.,Landlord
MEBB-BB-L2,Mehsana,Biladi Baug,Biladi Baug ,Manav Ashram To Biladi Bagh ,20 x 10 ,LHS Second ,Hoarding,NL,23.6112,72.3966964,GOV - MMC,200,MMC
MEBB-BB-L3,Mehsana,Biladi Baug,Biladi Baug ,Manav Ashram To Biladi Bagh ,20 x 10 ,LHS Third,Hoarding,NL,23.6112,72.3966964,GOV - MMC,200,MMC
MEBB-BB-L4,Mehsana,Biladi Baug,Biladi Baug ,Manav Ashram To Biladi Bagh ,20 x 10 ,LHS Fourth,Hoarding,NL,23.6112,72.3966964,GOV - MMC,200,MMC
MEBB-BB-U,Mehsana,Biladi Baug,"Nr. Passport Office Circle, Opp. GEB",Manav Ashram To Biladi Bagh ,20 x 10 ,Upper,Hoarding,NL,23.6114132,72.3999325,Private,200,Ashish Patel GEB
MEBB-BB-D,Mehsana,Biladi Baug,"Nr. Passport Office Circle, Opp. GEB",Manav Ashram To Biladi Bagh ,20 x 10 ,Lower,Hoarding,NL,23.6114132,72.3999325,Private,200,Ashish Patel GEB
MEBB-MA-U,Mehsana,Biladi Baug,"Nr. Passport Office Circle, Opp. GEB",Biladi Baug to Manav Ashram,20 x 10 ,Upper,Hoarding,NL,23.6114132,72.3999325,Private,200,Ashish Patel GEB
MEBB-MA-D,Mehsana,Biladi Baug,"Nr. Passport Office Circle, Opp. GEB",Biladi Baug to Manav Ashram,20 x 10 ,Lower,Hoarding,NL,23.6114132,72.3999325,Private,200,Ashish Patel GEB
MEMA-BB-U,Mehsana,Manav Ashram,"Opp. Anup Aarcade, Nr. Manav Ashram Circle",Manav Ashram To Biladi Bagh ,20 x 10,Upper,Hoarding,NL,23.6121997,72.4019237,Private,200,Mazhar Saiyad
MEMA-MA-S1,Mehsana,Manav Ashram,"Opp. Decent Hotel, Nr. Dhanlaxmi Market",Biladi Baug to Manav Ashram,20 x 30,Solo,Hoarding,NL,23.6134291,72.4040722,Private,600,Vakil Manav Ashram
MEMA-BB-U2,Mehsana,Manav Ashram,"Opp. Decent Hotel, Nr. Dhanlaxmi Market",Manav Ashram To Biladi Bagh ,30 x 20,Upper,Hoarding,NL,23.6134291,72.4040722,Private,600,Vakil Manav Ashram
MEMA-BB-D2,Mehsana,Manav Ashram,"Opp. Decent Hotel, Nr. Dhanlaxmi Market",Manav Ashram To Biladi Bagh ,30 x 10,Lower,Hoarding,NL,23.6134291,72.4040722,Private,300,Vakil Manav Ashram
MEMA-MA-S2,Mehsana,Manav Ashram,"Opp. Astha Mall, Nr. Manav Ashram Circle",Biladi Baug to Manav Ashram,20 x 10,Solo,Hoarding,NL,23.614571,72.4066806,Private,200,Shyambhai Desai
MEMA-MA-S3,Mehsana,Manav Ashram,At Manav Ashram Circle,Ramosana to Manav Ashram Circle,20 x 10,Solo,Hoarding,NL,23.6152207,72.407728,GOV - MMC,200,MMC
MEMA-MA-S4,Mehsana,Manav Ashram,"Nr. Manav Ashram Circle, Ramosana Road",Ramosana to Manav Ashram Circle,20 x 10,Solo,Hoarding,NL,23.61529,72.4066,Private,200,Narsinhbhai Chaudhary
MEMA-MA-S5,Mehsana,Manav Ashram,"Nr. Manav Ashram Circle, Ramosana Road",Ramosana to Manav Ashram Circle,20 x 10,Solo,Hoarding,NL,23.6151974,72.4059826,Private,200,Narsinhbhai Chaudhary
MEMA-RA-S,Mehsana,Manav Ashram,"Nr. Manav Ashram Circle, Ramosana Road",Manav Ashram Circle to Ramosana,20 x 10,Solo,Hoarding,NL,23.6151974,72.4059826,Private,200,Narsinhbhai Chaudhary
MEMA-VR-U,Mehsana,Manav Ashram,At Manav Ashram Circle,Biladi Baug to Visnagar & Ramosana & Rampura ,20 x 10,Upper,Hoarding,NL,23.6152554,72.4081957,Private,200,Manav Ashram
MEMA-VR-D,Mehsana,Manav Ashram,At Manav Ashram Circle,Biladi Baug to Visnagar & Ramosana & Rampura ,20 x 10,Lower,Hoarding,NL,23.6152554,72.4081957,Private,200,Manav Ashram
MEVR-ME-U,Mehsana,Visnagar Road,"Nr. Ratna Vihar Party Plot, Mehsana Entry",Visnagar to Mehsana,30 x 10,Upper,Hoarding,NL,23.6167241,72.4117118,Private,300,Rutvik Chaudhary
MEVR-ME-M,Mehsana,Visnagar Road,"Nr. Ratna Vihar Party Plot, Mehsana Entry",Visnagar to Mehsana,30 x 10,Middle,Hoarding,NL,23.6167241,72.4117118,Private,300,Rutvik Chaudhary
MEVR-ME-D,Mehsana,Visnagar Road,"Nr. Ratna Vihar Party Plot, Mehsana Entry",Visnagar to Mehsana,30 x 10,Lower,Hoarding,NL,23.6167241,72.4117118,Private,300,Rutvik Chaudhary
MEVR-VS-U,Mehsana,Visnagar Road,Opp. One Ten Hotel,Mehsana to Visnagar,30 x 10,Upper,Hoarding,NL,23.6180392,72.4148258,Private,300,Lalbhai Darbar
MEVR-VS-M,Mehsana,Visnagar Road,Opp. One Ten Hotel,Mehsana to Visnagar,30 x 10,Middle,Hoarding,NL,23.6180392,72.4148258,Private,300,Lalbhai Darbar
MEVR-VS-D,Mehsana,Visnagar Road,Opp. One Ten Hotel,Mehsana to Visnagar,30 x 10,Lower,Hoarding,NL,23.6180392,72.4148258,Private,300,Lalbhai Darbar
MEVR-ME-U2,Mehsana,Visnagar Road,Opp. One Ten Hotel,Visnagar to Mehsana,30 x 10,Upper,Hoarding,NL,23.6180392,72.4148258,Private,300,Lalbhai Darbar
MEVR-ME-M2,Mehsana,Visnagar Road,Opp. One Ten Hotel,Visnagar to Mehsana,30 x 10,Middle,Hoarding,NL,23.6180392,72.4148258,Private,300,Lalbhai Darbar
MEVR-ME-D2,Mehsana,Visnagar Road,Opp. One Ten Hotel,Visnagar to Mehsana,30 x 10,Lower,Hoarding,NL,23.6180392,72.4148258,Private,300,Lalbhai Darbar
MESB-MP-U,Mehsana,Sai Baba Temple,Nr. Sai Baba Temple,Rampura Circle to Manav Ashram & Pata Tower,20 x 10,Upper,Hoarding,NL,23.5990712,72.408589,GOV - MMC,200,MMC
MESB-MP-D,Mehsana,Sai Baba Temple,Nr. Sai Baba Temple,Rampura Circle to Manav Ashram & Pata Tower,20 x 10,Lower,Hoarding,NL,23.5990712,72.408589,GOV - MMC,200,MMC
MERP-OC-S,Mehsana,Rampura Circle,At. Rampura Circle,Vijapur to ONGC Circle & Gozariya,20 x 10,Solo,Hoarding,NL,23.564619,72.4250289,GOV - MMC,200,MMC
MEGN-FV-U,Mehsana,Gopi Nala,"Bus Stand, Raj Mahel Road",Biladi Baug to Fuvara,20 x 10,Upper,Hoarding,NL,23.6072093,72.3914007,GOV - MMC,200,MMC
MEGN-FV-D,Mehsana,Gopi Nala,"Bus Stand, Raj Mahel Road",Biladi Baug to Fuvara,20 x 10,Lower,Hoarding,NL,23.6072093,72.3914007,GOV - MMC,200,MMC
MEGN-RC-U,Mehsana,Gopi Nala,Nr. New Railway Station,Gopinala to Radhanpur Circle,20 x 10,Upper,Hoarding,NL,23.603985,72.3881311,GOV - Railway,200,Mehsana Railway
MEGN-RC-D,Mehsana,Gopi Nala,Nr. New Railway Station,Gopinala to Radhanpur Circle,20 x 10,Lower,Hoarding,NL,23.603985,72.3881311,GOV - Railway,200,Mehsana Railway
MEGU-EX-T,Mehsana,Ganpat University,"Opp. Ganpat Collage, Kherva",Exit from Ganpat Collage,20 x 10,Teress,Hoarding,NL,23.5307067,72.4581368,Private,200,Krunal Construction
MEGU-EX-G,Mehsana,Ganpat University,"Opp. Ganpat Collage, Kherva",Exit from Ganpat Collage,20 x 10,Ground,Hoarding,NL,23.5303953,72.4584526,Private,200,Krunal Construction
MEGU-EX-L,Mehsana,Ganpat University,"Opp. Ganpat Collage, Kherva",Exit from Ganpat Collage,20 x 10,LHS,Hoarding,NL,23.5305494,72.4584348,Private,200,Krunal Construction
MEGU-EX-R,Mehsana,Ganpat University,"Opp. Ganpat Collage, Kherva",Exit from Ganpat Collage,20 x 10,RHS,Hoarding,NL,23.5305494,72.4584348,Private,200,Krunal Construction
NAAH-ME-U,Nandasan,Ahmedabad Mehsana Highway,"Nr. Shiv Shakti Hotel, Ganeshpura",Ahmedabad to Mehsana,30 x 15,Upper,Hoarding,NL,23.4005435,72.39843348,Private,450,Manoj Patel
NAAH-ME-D,Nandasan,Ahmedabad Mehsana Highway,"Nr. Shiv Shakti Hotel, Ganeshpura",Ahmedabad to Mehsana,30 x 15,Lower,Hoarding,NL,23.4005435,72.39843348,Private,450,Manoj Patel
NAAH-AH-U,Nandasan,Ahmedabad Mehsana Highway,"Nr. Shiv Shakti Hotel, Ganeshpura",Mehsana to Ahmedabad,30 x 15,Upper,Hoarding,NL,23.4005435,72.39843348,Private,450,Manoj Patel
NAAH-AH-D,Nandasan,Ahmedabad Mehsana Highway,"Nr. Shiv Shakti Hotel, Ganeshpura",Mehsana to Ahmedabad,30 x 15,Lower,Hoarding,NL,23.4005435,72.39843348,Private,450,Manoj Patel
NANB-AH-S,Nandasan,Nandasan Bridge,Opp. Meldi mata Temple,Mehsana to Ahmedabad,30 x 40,Solo,Hoarding,NL,23.373483,72.4077847,Private,1200,Rajubhai Patel Umanagar
NANB-NA-R,Nandasan,Nandasan Bridge,Nandasan Bridge,Mehsana to Nandasan & Ahmedabad,20 x 10,RHS,Hoarding,NL,23.3794697,72.4060406,GOV - GRICL,200,GRICL
NANB-AM-L,Nandasan,Nandasan Bridge,Nandasan Bridge,Nandasan to Ahmedabad & Mehsana,20 x 10,LHS,Hoarding,NL,23.3798618,72.4056627,GOV - GRICL,200,GRICL
CHCB-ME-S,Chhatral,Chhatral Bridge,Chhartal GIDC,Ahmedabad to Mehsana,30 x 30,Solo,Hoarding,NL,23.2840231,72.440343,Private,900,Pravinbhai Patel Kukarvada
CHCB-AH-U,Chhatral,Chhatral Bridge,Nr. Chhatral Bridge,Mehsana to Ahmedabad,20 x 10,Upper,Hoarding,NL,23.2840231,72.440343,Private,200,Pravinbhai Patel Kukarvada
CHCB-AH-M,Chhatral,Chhatral Bridge,Nr. Chhatral Bridge,Mehsana to Ahmedabad,20 x 10,Middle,Hoarding,NL,23.2840231,72.440343,Private,200,Pravinbhai Patel Kukarvada
CHCB-AH-D,Chhatral,Chhatral Bridge,Nr. Chhatral Bridge,Mehsana to Ahmedabad,20 x 10,Lower,Hoarding,NL,23.2840231,72.440343,Private,200,Pravinbhai Patel Kukarvada
CHCB-AH-S1,Chhatral,Chhatral Bridge,"Opp. V Trans, Chhatral Bridge",Mehsana to Ahmedabad,20 x 10,Solo,Hoarding,NL,23.2760699,72.4445128,Private,200,Gitaben
CHCB-ME-S2,Chhatral,Chhatral Bridge,"Opp. V Trans, Chhatral Bridge",Ahmedabad to Mehsana,20 x 15,Solo,Hoarding,NL,23.2759402,72.4447167,Private,300,Shaileshbhai Chhatral
CHCB-AH-S2,Chhatral,Chhatral Bridge,Nr. Mansarovar Township,Mehsana to Ahmedabad,20 x 10,Solo,Hoarding,NL,23.274018,72.4513709,GOV - GRICL,200,GRICL
CHCB-KD-S,Chhatral,Chhatral Bridge,"Opp. Chhatral Police Chowki, Main Circle",Ahmedabad & Mehsana to Kadi,20 x 15,Solo,Hoarding,NL,23.277759,72.441231,GOV - GRICL,300,GRICL
CHCB-KD-S2,Chhatral,Chhatral Bridge,Main Circle,Ahmedabad to Kadi & Mehsana,20 x 10,Solo,Hoarding,NL,23.278095,72.441584,GOV - GRICL,200,GRICL
KAAH-AH-U1,Kalol,Amrit Hotel,"Opp. Oswal, Idustries",Mehsana to Ahmedabad,40 x 20,Upper,Hoarding,NL,23.260456,72.474186,Private,800,Maheshbhai Kushan Farm
KAAH-AH-U2,Kalol,Amrit Hotel,"Opp. Oswal, Idustries",Mehsana to Ahmedabad,40 x 20,Upper,Hoarding,NL,23.260456,72.474186,Private,800,Maheshbhai Kushan Farm
KADM-EX-L1,Kalol,Dmart,Opp. Dmart Mall,From Dmart Exit,20 x 10,LHS First,Hoarding,NL,23.250076,72.48529,GOV - GRICL,200,GRICL
KADM-EX-L2,Kalol,Dmart,Opp. Dmart Mall,From Dmart Exit,20 x 10,LHS Second,Hoarding,NL,23.250076,72.48529,GOV - GRICL,200,GRICL
KADM-EX-L3,Kalol,Dmart,Opp. Dmart Mall,From Dmart Exit,20 x 10,LHS Third,Hoarding,NL,23.250076,72.48529,GOV - GRICL,200,GRICL
KADM-EX-L4,Kalol,Dmart,Opp. Dmart Mall,From Dmart Exit,20 x 10,LHS Fourth,Hoarding,NL,23.250076,72.48529,GOV - GRICL,200,GRICL
KABC-KC-L,Kalol,Borisana Chowkadi,At Borisana Circle,Khatraj GIDC to Kalol & Chhatral,20 x 10,LHS,Hoarding,NL,23.241116,72.48803,GOV - GRICL,200,GRICL
KABC-KC-S,Kalol,Borisana Chowkadi,At Borisana Circle,Shriji Parlour to Khatraj GIDC & Chhatral,20 x 10,Solo,Hoarding,NL,23.241069,72.488171,GOV - GRICL,200,GRICL
KADC-KG-R,Kalol,Damru Circle,At Damru Circle,Kalol City to Khatraj GIDC,20 x 10,RHS,Hoarding,NL,23.241148,72.488535,GOV - GRICL,200,GRICL
KADC-KG-S,Kalol,Damru Circle,At Damru Circle,Kalol City to Khatraj GIDC,20 x 10,Solo,Hoarding,NL,23.241264,72.48837,GOV - GRICL,200,GRICL
KACC-HW-R1,Kalol,Cobra Circle,At Cobra Circle,City to Highway,20 x 10,RHS First,Hoarding,NL,23.238457,72.492535,GOV - GRICL,200,GRICL
KASP-HW-R1,Kalol,Shriji Parlour,At Shriji Parlour,Hanuman Temple to Highway,15 x 10,RHS First,Hoarding,NL,23.237177,72.49402,GOV - GRICL,150,GRICL
KASP-HW-L1,Kalol,Shriji Parlour,At Shriji Parlour,Hanuman Temple to Highway,20 x 10,LHS First,Hoarding,NL,23.237433,72.493668,GOV - GRICL,200,GRICL
KASP-AH-L,Kalol,Shriji Parlour,"Opp. Domino's Pizza, Highway",Mehsana to Ahmedabad,20 x 15,LHS,Hoarding,NL,23.2366467,72.4957098,GOV - GRICL,300,GRICL
KAMA-AH-S,Kalol,Majur Adalat,"Nr. ITI, Opp. Police Station",Mehsana to Ahmedabad,20 x 15,Solo,Hoarding,NL,23.2357046,72.4978985,GOV - GRICL,300,GRICL
KAMA-ME-S2,Kalol,Majur Adalat,"Nr. Majur Adalat, Tiranga Bridge",Ahmedabad to Mehsana,30 x 30,Solo,Hoarding,NL,23.2346242,72.5007497,Private,900,Kiranbhai Desai
KASB-ME-S,Kalol,Saij Bridge,Nr. Jogani mata Temple,Ahmedabad to Mehsana,20 x 20,Solo,Hoarding,NL,23.2155117,72.5201156,Private,400,Dashrathbhai 
GAGC-GF-S,Gandhinagar,GIFT City,"Shahpur Circle, GIFT City Entrance",Shahpur Circle to GIFT city,30 x 41,Solo,Hoarding,NL,23.1815461,72.6745448,Private,1200,Ketanbhai Patel
GAGC-SH-S,Gandhinagar,GIFT City,"Shahpur Circle, GIFT City Exit",GIFT city to Shahpur Circle,81 x 40,Solo,Hoarding,NL,23.1817224,72.673898,Private,3200,Ketanbhai Patel
GAGC-DC-S2,Gandhinagar,GIFT City,Opp. Lilavati Hospital,East Gate to D Circle ,60 x 40,Solo,Hoarding,NL,23.165176,72.6887937,Private,2400,Ketanbhai Patel GIFT
GACH-AH-S,Gandhinagar/Ahmedabad,Chiloda,Chiloda Circle,"Gandhinagar to Ahmedabad, Dehgam & Himmatnagar",20 x 21,Solo,Hoarding,NL,23.2267342,72.7313691,Private,400,Rahubhai Shah
GAAD-GA-LU,Gandhinagar/Ahmedabad,Adalaj,Nr. Trimandir,North Gujarat to Gandhinagar,40 x 20,LHS Upper,Hoarding,NL,23.1755686,72.5802742,Private,800,Dudhaji Thakor
GAAD-GA-LD,Gandhinagar/Ahmedabad,Adalaj,Nr. Trimandir,North Gujarat to Gandhinagar,40 x 20,LHS Lower,Hoarding,NL,23.1755686,72.5802742,Private,800,Dudhaji Thakor
GAAD-GA-RU,Gandhinagar/Ahmedabad,Adalaj,Nr. Trimandir,North Gujarat to Gandhinagar,40 x 20,RHS Upper,Hoarding,NL,23.1755686,72.5802742,Private,800,Dudhaji Thakor
GAAD-GA-RD,Gandhinagar/Ahmedabad,Adalaj,Nr. Trimandir,North Gujarat to Gandhinagar,40 x 20,RHS Lower,Hoarding,NL,23.1755686,72.5802742,Private,800,Dudhaji Thakor
GAAD-GA-S2,Gandhinagar/Ahmedabad,Adalaj,"On SG Highway, Opp. Shreya Farm, Butter Fly Circle",Ahmedabad to Gandhinagar,90 x 60,Solo,Hoarding,NL,23.1753264,72.5813826,Private,5400,Jay Somnath
GAKH-AH-S,Gandhinagar/Ahmedabad,Khoraj,"On SG Highway, Khoraj",Gandhinagar to Ahmedabad,60 x 40,Solo,Hoarding,NL,23.1568287,72.5544687,Private,2400,Jay Somnath
GAVD-GS-U,Gandhinagar/Ahmedabad,Vaishno Devi Circle,"On Vaishnodevi Circle, SG Highway",Ahmedabad to Gandhinagar & SP Ring Road,100 x 25,Upper,Hoarding,NL,23.1364861,72.541814,Private,2500,Shri Harihar Mahraj
GAKB-AH-S,Gandhinagar/Ahmedabad,S G Highway,"Khoraj Bridge, Nr. Adani Shantigram",Gandhinagar to Ahmedabad,90 x 30,Solo,Hoarding,NL,23.1596777,72.555676,Private,2700,Ashit
GAKB-GA-S,Gandhinagar/Ahmedabad,S G Highway,"Khoraj Bridge, After Narmda Canal, On SG Highway", Ahmedabad to Gandhinagar & Adalaj,60 x 30,Solo,Hoarding,NL,23.1596777,72.555676,Private,1800,Ashit
AHCD-AK-S,Ahmedabad,Chandalodiya,Nr. Silvar Star Circle,Gota to Akhbarnagar,20 x 20,Solo,Hoarding,FL,23.0809322,72.5488726,Private,400,Rahulbhai
AHCD-AK-U,Ahmedabad,Chandalodiya,At. Chandalodiya Bridg,Gota to Akhbarnagar,30 x 15,Upper,Hoarding,BL,23.0798854,72.5522337,Private,450,Ambika Anandayi
AHCD-AK-D,Ahmedabad,Chandalodiya,At. Chandalodiya Bridg,Gota to Akhbarnagar,30 x 15,Lower,Hoarding,BL,23.0798854,72.5522337,Private,450,Ambika Anandayi
AHMM-PC-S,Ahmedabad,Memnagar,"Naranpura AEC, Valinath Chowk",Memnagar to Pallav Cross Road,40 x 20,Solo,Hoarding,BL,23.0480632,72.5439175,Private,800,Hargovan Desai
AHLD-BI-S,Ahmedabad,Lad Darwaja,"At. Lal Darvaja P & T Building Wall, Opp Panchayat Bhavan",Can Be View at the Bank of india,20 x 10,Solo,Hoarding,BL,23.0249931,72.5807275,GOV - AMC,200,AMC
AHNF-KP-S,Ahmedabad,Naroda Fruit Market,"Opp Naroda Fruit Market, Nr B R T S Bus Stop",Memco Cross Road to Kalupur,20 x 15,Solo,Hoarding,BL,23.0507491,72.6258037,GOV - AMC,300,AMC
AHGH-KP-S,Ahmedabad,GCS Hospital,"GCS Medical Hospital, Nr. Amdupura Police Chowky, Chamunda Bridge",Memco to Kalupur,20 x 10,Solo,Hoarding,BL,23.0406377,72.6112276,GOV - AMC,200,AMC
AHST-MC-S,Ahmedabad,Saijpur Tower,"Saijpur Tower Cross Road, Naroda Road",Naroda Patiya to MemcoCrossRoad,20 x 10,Solo,Hoarding,BL,23.0608249,72.6392422,GOV - AMC,200,AMC
AHVG-VG-S,Ahmedabad,Vijalighar,Vijalighar,,20 x 10,Solo,Hoarding,BL,23.026468,72.5806068,GOV - AMC,200,AMC
AHGD-BP-L,Ahmedabad,Godhavi,"Nr. Bus Stop, Godhavi",Sanand to Bopal,40 x 40,LHS,Hoarding,NL,23.0239199,72.4107355,Private,1600,Mayursinh
AHGD-BP-R,Ahmedabad,Godhavi,"Nr. Bus Stop, Godhavi",Sanand to Bopal,40 x 40,RHS,Hoarding,NL,23.0239199,72.4107355,Private,1600,Mayursinh
AHBK-KS-S,Ahmedabad,Bakrol,"Opp. Jain Derasar, Visalpur",Bakrol Circle to Kashindra,30 x 30,Solo,Hoarding,NL,22.9334401,72.4965018,Private,900,Deep Patel
AHBK-KS-U1,Ahmedabad,Bakrol,"Opp. Meladimata Temple, Vishalpur",Bakrol Circle to Kashindra,50 x 25,Upper,Hoarding,NL,22.9179705,72.4858692,Private,1250,Chirag Chauhan
AHBK-KS-D1,Ahmedabad,Bakrol,"Opp. Meladimata Temple, Vishalpur",Bakrol Circle to Kashindra,50 x 25,Lower,Hoarding,NL,22.9179705,72.4858692,Private,1250,Chirag Chauhan
AHBK-KS-U2,Ahmedabad,Bakrol,Nr. Meladimata Temple,Bakrol Circle to Kashindra,25 x 15,Upper,Hoarding,NL,22.9177491,72.4861199,Private,375,Chirag Chauhan
AHBK-KS-D2,Ahmedabad,Bakrol,Nr. Meladimata Temple,Bakrol Circle to Kashindra,25 x 15,Lower,Hoarding,NL,22.9177491,72.4861199,Private,375,Chirag Chauhan
AHBK-KS-R,Ahmedabad,Bakrol,Kashindra,Bakrol Circle to Kashindra,40 x 40,RHS,Hoarding,NL,22.8893173,72.4812189,Private,1600,Ganibhai Patel
AHBK-BC-L,Ahmedabad,Bakrol,Kashindra,Kashindra to Bakrol Circle,40 x 40,LHS,Hoarding,NL,22.8893173,72.4812189,Private,1600,Ganibhai Patel
AHMR-AH-S,Ahmedabad,Moraiya,Changodar GIDC,Bavla to Ahmedabad,25 x 30,Solo,Hoarding,NL,22.9069193,72.4267449,Private,750,Gambhirsinh
AHMR-BA-S,Ahmedabad,Moraiya,Changodar GIDC,Ahmedabad to Bavla,25 x 30,Solo,Hoarding,NL,22.9069193,72.4267449,Private,750,Gambhirsinh
SADM-AH-S,Sanand,Dmart,Shantipura Circle ,Sanand to Ahmedabad,20 x 30,Solo,Hoarding,NL,22.9860054,72.3962834,Private,600,Shivrajsinh
HIMV-CR-S,Himmatnagar,Mahavirnagar,At. Mahavirnagar Circle,Main Bazar to Chhapariya & Reliance Mall,20 x 10,Solo,Hoarding,NL,23.5972348,72.9695828,GOV - R & B Himmatnagar,200,R & B Himmatnagar
HIMO-HC-1,Himmatnagar,Motipura Circle ,At. Motipura Circle,Ahmedabad to Himmatnagar City & Udaipur,20 x 10,First,Hoarding,NL,23.581241,72.9592552,GOV - R & B Himmatnagar,200,R & B Himmatnagar
HIMO-HC-2,Himmatnagar,Motipura Circle ,At. Motipura Circle,Ahmedabad to Himmatnagar City & Udaipur,20 x 10,Second,Hoarding,NL,23.5813286,72.9596147,GOV - R & B Himmatnagar,200,R & B Himmatnagar
HIMO-HW-S,Himmatnagar,Motipura Circle ,Nr. Motipura Circle,City to Highway,20 x 10,Solo,Hoarding,NL,23.5814598,72.9596183,GOV - R & B Himmatnagar,200,R & B Himmatnagar
HIMO-MO-S,Himmatnagar,Motipura Circle ,Nr. Motipura Circle,Bus Depo to Motipura Circle,12 x 20,Solo,Hoarding,NL,23.5817969,72.9585019,GOV - R & B Himmatnagar,240,R & B Himmatnagar
HIMO-CM-S,Himmatnagar,Motipura Circle ,Nr. Motipura Circle,Bus Depo to Chhapariya & Motipura Circle,20 x 10,Solo,Hoarding,NL,23.5835677,72.9583084,GOV - R & B Himmatnagar,200,R & B Himmatnagar
HIBS-CC-S1,Himmatnagar,Bus Stand,"Nr. Civil Circle, Bus Stand First",Bus Depo to Civil Circle,20 x 10,Solo,Hoarding,NL,23.5936803,72.9588573,GOV - R & B Himmatnagar,200,R & B Himmatnagar
