Hoarding Code,City,(Area/Zone),Location / Landmark,Facing Direction,Size (Width x Height),Position,Hoarding Type,Illumination,Latitude,Longitude,Ownership,Sq. Ft.,Landlord
HIBS-BS-S,Himmatnagar,Bus Stand,"Bus Stand, Nr. Umashankar Joshi Bridge",Motipura to Bus Stand,20 x 10,Solo,Hoarding,NL,23.5916908,72.9578759,GOV - R & B Himmatnagar,200,R & B Himmatnagar
HIBS-MO-S,Himmatnagar,Bus Stand,"Bus Stand, Depo Entry",Civil Circle to Motipura Circle,20 x 10,Solo,Hoarding,NL,23.5929156,72.9585394,GOV - R & B Himmatnagar,200,R & B Himmatnagar
HIMH-NM-R2,Himmatnagar,Mehtapura Circle,"Mehtapura Circle, City Entry",RTO Circle to Nyay Mandir,18 x 10,RHS Second,Hoarding,NL,23.6123011,72.9649539,GOV - R & B Himmatnagar,180,R & B Himmatnagar
HISJ-MO-U,Himmatnagar,Sahkari Jin,Nr. Sahkari Jin,Himmatnagar to Modasa,20 x 10,Upper,Hoarding,NL,23.5806043,72.9745308,GOV - R & B Himmatnagar,200,R & B Himmatnagar
HISJ-MO-D,Himmatnagar,Sahkari Jin,Nr. Sahkari Jin,Himmatnagar to Modasa,20 x 10,Lower,Hoarding,NL,23.5806043,72.9745308,GOV - R & B Himmatnagar,200,R & B Himmatnagar
VITB-HW-U,Vijapur,T B Road,Nr. T B Circle,City to Highway,20 x 10,Upper,Hoarding,NL,23.5658621,72.7450074,Private,200,Maheshbhai Kamdhenu
VITB-HW-D,Vijapur,T B Road,Nr. T B Circle,City to Highway,20 x 10,Lower,Hoarding,NL,23.5658621,72.7450074,Private,200,Maheshbhai Kamdhenu
VITB-CT-S1,Vijapur,T B Road,Nr. Reliance Trends,Highway to City,20 x 25,Solo,Hoarding,NL,23.5548644,72.7407954,Private,500,Jagabhai Master
VITB-HW-S2,Vijapur,T B Road,Nr. Reliance Trends,City  to Highway,20 x 25,Solo,Hoarding,NL,23.5548644,72.7407954,Private,500,Jagabhai Master
VITB-CT-L,Vijapur,T B Road,Nr. Reliance Trends,Highway to City,20 x 20,LHS,Hoarding,NL,23.5556696,72.7416738,Private,400,Prakashbhai Suryaketu
VITB-CT-R,Vijapur,T B Road,Nr. Reliance Trends,Highway to City,20 x 20,RHS,Hoarding,NL,23.5556696,72.7416738,Private,400,Prakashbhai Suryaketu
VIPC-MA-U,Vijapur,Pilvai Circle,Nr. Pilvai Circle,Mansa to Mahudi & Vijapur,20 x 10,Upper,Hoarding,NL,23.5319889,72.717957,Private,200,Kirtan Parlour
VIPC-MA-D,Vijapur,Pilvai Circle,Nr. Pilvai Circle,Mansa to Mahudi & Vijapur,20 x 10,Lower,Hoarding,NL,23.5319889,72.717957,Private,200,Kirtan Parlour
VIPC-MM-C,Vijapur,Pilvai Circle,Nr. Pilvai Circle,Mahudi to Mansa & Vijapur,20 x 10,Centre,Hoarding,NL,23.5320491,72.7176184,LOF,200,LOF
VIPC-MV-L,Vijapur,Pilvai Circle,On Circle,Mehsana to Vijapur & Mansa,20 x 20,LHS ,Hoarding,NL,23.5304166,72.7169284,Private,400,Rajendrasinh Vihol
VIPC-MV-R,Vijapur,Pilvai Circle,On Circle,Mehsana to Vijapur & Mansa,20 x 20,RHS,Hoarding,NL,23.5304166,72.7169284,Private,400,Rajendrasinh Vihol
VIPC-VM-S,Vijapur,Pilvai Circle,Nr. Pilvai Circle,Vijapur to Mansa & Mehsana,20 x 10,Solo,Hoarding,NL,23.5353333,72.7201303,LOF,200,LOF
VIMA-MT-U,Vijapur,Mahudi,Mahudi Pratij Circle,Way to Mahudi Temple,20 x 10,Upper,Hoarding,NL,23.4945535,72.7802014,Private,200,Udaysinh
VIMA-MT-D,Vijapur,Mahudi,Mahudi Pratij Circle,Way to Mahudi Temple,20 x 10,Lower,Hoarding,NL,23.4945535,72.7802014,Private,200,Udaysinh
MAIC-VJ-S,Mansa,Itadara Circle,Bus Stand Circle,Gandhinagar to Vijapur,40 x 30,Solo,Hoarding,NL,23.4272219,72.6513249,Private,1200,Narsinhbhai Patel
MAGC-GA-U,Mansa,GEB Circle,"Mansa Entry, Opp GEB",Vijapur & Visnagar to Gandhinagar,25 x 15,Upper,Hoarding,NL,23.4347281,72.6565468,Private,375,Chetan Patel
MAGC-GA-D,Mansa,GEB Circle,"Mansa Entry, Opp GEB",Vijapur & Visnagar to Gandhinagar,25 x 15,Lower,Hoarding,NL,23.4347281,72.6565468,Private,375,Chetan Patel
MANC-GA-U,Mansa,Narsary Circle,Nr. Narsary Circle ,Mansa to Gandhinagar,40 x 20,Upper,Hoarding,NL,23.4144799,72.6491795,Private,800,Mehulbhai Narsary
MANC-GA-D,Mansa,Narsary Circle,Nr. Narsary Circle ,Mansa to Gandhinagar,40 x 20,Lower,Hoarding,NL,23.4144799,72.6491795,Private,800,Mehulbhai Narsary
MABC-GA-U,Mansa,Balva Circle,"Pratap Pura, Nr. Balva Circle",Mansa to Gandhinagar,40 x 20,Upper,Hoarding,NL,23.3666197,72.6460366,Private,800,Dada Pratap pura
MABC-GA-D,Mansa,Balva Circle,"Pratap Pura, Nr. Balva Circle",Mansa to Gandhinagar,40 x 20,Lower,Hoarding,NL,23.3666197,72.6460366,Private,800,Dada Pratap pura
MABC-GA-S,Mansa,Balva Circle,At. Balva Circle,Gozariya to Gandhinagar,20 x 15,Solo,Hoarding,NL,23.3519665,72.6431438,Private,300,Vinaybhai Chaudhary
GOMC-GZ-U,Gozariya,Main Circle,Nr. Main Circle,Mehsana to Gozariya,20 x 10,Upper,Hoarding,NL,23.4805706,72.565974,Private,200,Dipakbhai Patel
GOMC-GZ-D,Gozariya,Main Circle,Nr. Main Circle,Mehsana to Gozariya,20 x 10,Lower,Hoarding,NL,23.4805706,72.565974,Private,200,Dipakbhai Patel
GOMC-MV-U,Gozariya,Main Circle,Nr. Main Circle,Gozariya to Mehsana & Visnagar,30 x 10,Upper,Hoarding,NL,23.4805706,72.565974,Private,300,Dipakbhai Patel
GOMC-MV-D,Gozariya,Main Circle,Nr. Main Circle,Gozariya to Mehsana & Visnagar,30 x 10,Lower,Hoarding,NL,23.4805706,72.565974,Private,300,Dipakbhai Patel
GOMU-GZ-L,Gozariya,Meu Circle,At. Meu Circle,Mehsana to Gozariya,20 x 20,LHS,Hoarding,NL,23.4824295,72.5660555,Private,400,Hero Bike
GOMU-GZ-R,Gozariya,Meu Circle,At. Meu Circle,Mehsana to Gozariya,20 x 20,RHS,Hoarding,NL,23.4824295,72.5660555,Private,400,Hero Bike
VSMC-MC-L,Visnagar,Mehsana Circle,S K Collage road,Lavaris Stand to Mehsana Circle,20 x 10,LHS,Hoarding,NL,23.6895089,72.5405453,LOF,200,LOF
VSMC-VS-U,Visnagar,Mehsana Circle,Visnagar Entrance,Mehsana to Visnagar,20 x 10,Upper,Hoarding,NL,23.689865,72.5403656,Private,200,P K Patel
VSMC-VS-D,Visnagar,Mehsana Circle,Visnagar Entrance,Mehsana to Visnagar,20 x 10,Lower,Hoarding,NL,23.689865,72.5403656,Private,200,P K Patel
VSKC-GZ-S,Visnagar,Kada Circle,Nr. S K Collage,Mehsana Circle to Gozariya,20 x 15,Solo,Hoarding,NL,23.6862169,72.5532124,LOF,300,LOF
VSIC-MC-S,Visnagar,ITI Circle,Opp. ITI Collage,Kansa Circle to Mehsana Circle,15 x 15,Solo,Hoarding,NL,23.7020217,72.5346844,Private,225,Creata Ice Cream
VSIC-KN-S,Visnagar,ITI Circle,Nr. ITI Collage,Mehsana Circle to Kansa Circle,31 x 15,Solo,Hoarding,NL,23.7025543,72.5351846,Private,450,Creata Ice Cream
VSIC-LS-U,Visnagar,ITI Circle,M N Collage Road,ITI Circle to Lavaris Stand,20 x 10,Upper,Hoarding,NL,23.7016032,72.535146,Private,200,Ramjibhai Chaudhary
VSIC-LS-D,Visnagar,ITI Circle,M N Collage Road,ITI Circle to Lavaris Stand,20 x 10,Lower,Hoarding,NL,23.7016032,72.535146,Private,200,Ramjibhai Chaudhary
VSPC-KN-U,Visnagar,Paldi Circle,Opp. Matel Hotel,Paladi Circle to Kansa Circle,20 x 10,Upper,Hoarding,NL,23.7134589,72.5492508,Private,200,Jashubhai Paldi Circle
VSPC-KN-D,Visnagar,Paldi Circle,Opp. Matel Hotel,Paladi Circle to Kansa Circle,20 x 10,Lower,Hoarding,NL,23.7134589,72.5492508,Private,200,Jashubhai Paldi Circle
VSPC-KV-U,Visnagar,Paldi Circle,At. Paladi Circle,Visnagar to Kheralu & Vadnagar,20 x 10,Upper,Hoarding,NL,23.7149584,72.5506197,LOF,200,LOF
VSPC-KV-D,Visnagar,Paldi Circle,At. Paladi Circle,Visnagar to Kheralu & Vadnagar,20 x 10,Lower,Hoarding,NL,23.7149584,72.5506197,LOF,200,LOF
VSPC-VS-S,Visnagar,Paldi Circle,At. Paladi Circle,Kheralu to Visnagar,20 x 10,Solo,Hoarding,NL,23.7149339,72.5507518,LOF,200,LOF
VATC-VN-U,Vadnagar,Toranvaad Circle,"At. Toranvaad Circle, Vadnagar Entry",Visnagar to Vadnagar,20 x 10,Upper,Hoarding,NL,23.7944675,72.6258831,Private,200,Arvindbhai Patel Gas Agency
VATC-VN-D,Vadnagar,Toranvaad Circle,"At. Toranvaad Circle, Vadnagar Entry",Visnagar to Vadnagar,20 x 10,Lower,Hoarding,NL,23.7944675,72.6258831,Private,200,Arvindbhai Patel Gas Agency
KHDD-KH-U,Kheralu,Dudh Sagar Dairy,Opp. Dudh Sagar Dairy,Vadnagar to Kheralu,20 x 10,Upper,Hoarding,NL,23.8816617,72.6100075,LOF,200,LOF
KHDD-KH-D,Kheralu,Dudh Sagar Dairy,Opp. Dudh Sagar Dairy,Vadnagar to Kheralu,20 x 10,Lower,Hoarding,NL,23.8816617,72.6100075,LOF,200,LOF
KHDD-VV-S,Kheralu,Dudh Sagar Dairy,Opp. Dudh Sagar Dairy,Kheralu to Vadnagar & Visnagar,20 x 15,Solo,Hoarding,NL,23.8816617,72.6100075,LOF,300,LOF
UNBH-UN-S,Unjha,Bhandu,Nr. LCIT Collage,Mehsana to Unjha,25 x 31,Solo,Hoarding,NL,23.6863204,72.3849903,Private,750,Zarin Gas Satimata Hotel
UNBH-ME-S,Unjha,Bhandu,Nr. LCIT Collage,Unjha to Mehsana,25 x 31,Solo,Hoarding,NL,23.6863204,72.3849903,Private,750,Zarin Gas Satimata Hotel
UNUV-UN-S,Unjha,Unava,Nr. Comfy Hotel,Mehsana to Unjha,20 x 20,Solo,Hoarding,NL,23.7406335,72.3683391,Private,400,Ravibhai
UNUV-UN-S1,Unjha,Unava,"Nr. APMC Market, Opp. Essar Petrol Pump",Mehsana to Unjha,20 x 20,First,Hoarding,NL,23.7735623,72.3703816,LOF,400,LOF
UNUV-UN-S3,Unjha,Unava,"Nr. APMC Market, Opp. Essar Petrol Pump",Mehsana to Unjha,20 x 20,Third,Hoarding,NL,23.773967,72.3706337,LOF,400,LOF
UNUC-UN-S,Unjha,Umiya Circle,Opp. Tannu Motors,Mehsana to Unjha,20 x 20,Solo,Hoarding,NL,23.7880701,72.3812043,GOV - Unjha Nagarpalika,400,Unjha Nagarpalika
UNUC-ME-S1,Unjha,Umiya Circle,Opp. Tannu Motors,Unjha to Mehsana,20 x 20,Solo,Hoarding,NL,23.7880701,72.3812043,GOV - Unjha Nagarpalika,400,Unjha Nagarpalika
UNUC-ME-S2,Unjha,Umiya Circle,Nr. Reliance Petrol Pump,Unjha to Mehsana ,20 x 15,Solo,Hoarding,NL,23.7943497,72.3812962,GOV - Unjha Nagarpalika,300,Unjha Nagarpalika
UNAC-PU-U,Unjha,APMC Circle,Nr. Bus Stand,Patan to Unjha & Mehsana,20 x 10,Upper,Hoarding,NL,23.8048855,72.3796832,GOV - Unjha Nagarpalika,200,Unjha Nagarpalika
UNAC-PU-D,Unjha,APMC Circle,Nr. Bus Stand,Patan to Unjha & Mehsana,20 x 10,Lower,Hoarding,NL,23.8048855,72.3796832,GOV - Unjha Nagarpalika,200,Unjha Nagarpalika
UNAC-CM-S,Unjha,APMC Circle,"Nr. Bus Stand, City Emtry",Highway to City & Mehsana,20 x 10,Solo,Hoarding,NL,23.8042698,72.3798934,GOV - Unjha Nagarpalika,200,Unjha Nagarpalika
UNSC-UT-S1,Unjha,Sardar Chowk,Nr. APMC Marcket,APMC Circle to Umiya mata temple,20 x 21,Solo,Hoarding,NL,23.8041474,72.3844297,Private,400,Baloj Mata Temple
UNSC-UT-S2,Unjha,Sardar Chowk,Above Chhanaji Gota,Highway to APMC & Umiyamata Temple,20 x 10,Solo,Hoarding,NL,23.8038367,72.384192,GOV - Unjha Nagarpalika,200,Unjha Nagarpalika
UNGC-UT-S,Unjha,Gandhi Chowak,"On Canal, Opp Nagarpalika",Sardar Chowk to Umiyamata Temple,20 x 10,Solo,Hoarding,NL,23.8035861,72.3903245,GOV - Unjha Nagarpalika,200,Unjha Nagarpalika
UNUT-UT-S1,Unjha,Umiyamata Temple,Desh Ni Vaadi,Agni Circle to Umiyamata Temple,20 x 10,Solo,Hoarding,NL,23.8005694,72.396157,GOV - Unjha Nagarpalika,200,Unjha Nagarpalika
UNUT-EX-R,Unjha,Umiyamata Temple,Umiyamata Temple Chowk,Umiyamata Temple Exit,20 x 21,RHS,Hoarding,NL,23.8008927,72.3962884,GOV - Unjha Nagarpalika,400,Unjha Nagarpalika
UNUT-CA-S,Unjha,Umiyamata Temple,Umiyamata Temple Chowk,Umiyamata Temple to City & Agni Circle,20 x 21,Solo,Hoarding,NL,23.8009348,72.3960363,GOV - Unjha Nagarpalika,400,Unjha Nagarpalika
UNUT-EX-S2,Unjha,Umiyamata Temple,Umiyamata Temple Chowk,Umiyamata Temple Exit,41 x 10,Solo,Hoarding,NL,23.8014514,72.3959471,GOV - Unjha Nagarpalika,400,Unjha Nagarpalika
UNUT-EX-S3,Unjha,Umiyamata Temple,Umiyamata Temple Chowk,Umiyamata Temple Exit,12 x 20,Solo,Hoarding,NL,23.8017501,72.3958328,GOV - Unjha Nagarpalika,240,Unjha Nagarpalika
UNUT-EX-S4,Unjha,Umiyamata Temple,Umiyamata Temple Chowk,Umiyamata Temple Exit,18 x 21,Solo,Hoarding,NL,23.8019041,72.3957107,Private,360,Vivek Uma Pan
UNVC-UT-S,Unjha,Vaadipara Chowk,Nr. Falku Canal,Old Bazar to Umiyamata Temple,20 x 10,Solo,Hoarding,NL,23.8073656,72.3921125,GOV - Unjha Nagarpalika,200,Unjha Nagarpalika
UNAC-UT-L,Unjha,Agni Circle,At. Agni Circle ,Aithore to Umiyamata Temple,20 x 25,LHS,Hoarding,NL,23.7978012,72.3953815,GOV - Unjha Nagarpalika,500,Unjha Nagarpalika
UNAC-HW-U,Unjha,Agni Circle,"Behind APMC Marcket, Umiyamata Temple road",City to Highway,20 x 10,Upper,Hoarding,NL,23.7984917,72.3889646,Private,200,Hemant Patel
UNAC-HW-D,Unjha,Agni Circle,"Behind APMC Marcket, Umiyamata Temple road",City to Highway,20 x 10,Lower,Hoarding,NL,23.7984917,72.3889646,Private,200,Hemant Patel
UNAC-CT-S,Unjha,Agni Circle,"Behind APMC Marcket, Umiyamata Temple road",Highway to City,20 x 15,Solo,Hoarding,NL,23.7984917,72.3889646,Private,300,Hemant Patel
PADH-UN-S,Patan,Dharpur,Medical Collage,Patan to Unjha,25 x 25,Solo,Hoarding,NL,23.8442163,72.1905586,Private,625,Shambhuji Thakor
PAHA-US-L,Patan,Hansapur,At. Hansapur Circle ,Patan to Unjha & Siddhpur,20 x 20,LHS,Hoarding,NL,23.8526326,72.1445919,Private,400,Vipul Parmar
PAHA-US-R,Patan,Hansapur,At. Hansapur Circle ,Patan to Unjha & Siddhpur,20 x 20,RHS,Hoarding,NL,23.8526326,72.1445919,Private,400,Vipul Parmar
PANC-DC-S,Patan,Navjivan Circle,Nr. Navjivan Hotel,Deesa to Chanashma ,30 x 30,Solo,Hoarding,NL,23.8511463,72.1378898,Private,900,Arvind Patel
PANC-JH-R,Patan,Navjivan Circle,Opp. Tirupati Marcket,Navjivan Circle to Janta Hospital,20 x 20,RHS,Hoarding,NL,23.8509249,72.1365651,Private,400,Vinaybhai Patel Exide Battrry
PANC-JH-L,Patan,Navjivan Circle,Opp. Tirupati Marcket,Navjivan Circle to Janta Hospital,20 x 20,LHS,Hoarding,NL,23.8509249,72.1365651,Private,400,Vinaybhai Patel Exide Battrry
PAJH-NC-L,Patan,Navjivan Circle,Opp. Tirupati Marcket,Janta Hospital to Navjivan Circle,20 x 20,LHS,Hoarding,NL,23.8509249,72.1365651,Private,400,Vinaybhai Patel Exide Battrry
PAJH-NC-R,Patan,Navjivan Circle,Opp. Tirupati Marcket,Janta Hospital to Navjivan Circle,20 x 20,RHS,Hoarding,NL,23.8509249,72.1365651,Private,400,Vinaybhai Patel Exide Battrry
PAJH-JH-U,Patan,Janta Hospital,B M Highschool,Subhas Chowk to Janta Hospital,20 x 10,Upper,Hoarding,NL,23.8492454,72.1303507,Private,200,Ravibhai Nayak
PAJH-JH-D,Patan,Janta Hospital,B M Highschool,Subhas Chowk to Janta Hospital,20 x 10,Lower,Hoarding,NL,23.8492454,72.1303507,Private,200,Ravibhai Nayak
PAJH-SC-U,Patan,Janta Hospital,B M Highschool,Janta Hospital to Subhas Chowk,20 x 10,Upper,Hoarding,NL,23.8492454,72.1303507,Private,200,Ravibhai Nayak
PAJH-SC-D,Patan,Janta Hospital,B M Highschool,Janta Hospital to Subhas Chowk,20 x 10,Lower,Hoarding,NL,23.8492454,72.1303507,Private,200,Ravibhai Nayak
PANC-PC-L,Patan,Navjivan Circle,Railway Overbridge,Navjivan Circle to Padmanaabh Circle,25 x 31,LHS,Hoarding,NL,23.8441617,72.1366556,Private,750,Sureshbhai Kence Avenue
PANC-PC-R,Patan,Navjivan Circle,Railway Overbridge,Navjivan Circle to Padmanaabh Circle,20 x 20,RHS,Hoarding,NL,23.844054,72.1365258,Private,400,Sureshbhai Kence Avenue
PAPC-NC-S,Patan,Navjivan Circle,Railway Overbridge,Padmanaabh Circle to Navjivan Circle,30 x 20,Solo,Hoarding,NL,23.8439878,72.1364937,Private,600,Sureshbhai Kence Avenue
PAPC-CT-S,Patan,Padmanaabh Circle,Opp. Police Chowki,Chanashma to City,20 x 10,Solo,Hoarding,NL,23.8375938,72.1270057,LOF,200,LOF
PAPC-CN-L,Patan,Padmanaabh Circle,Opp. Police Chowki,Chanashma to City & Navjivan Circle,20 x 10,LHS,Hoarding,NL,23.837783,72.1267794,LOF,200,LOF
PAAS-SC-L,Patan,Anand Sarovar,At. Panchal Samaj Vaadi,Janta Hospital to Subhas Chowk,12 x 15,LHS,Hoarding,NL,23.8485588,72.127811,Private,180,Bharat Panchal Samaj Vaadi
PAAS-AS-R,Patan,Anand Sarovar,At. Panchal Samaj Vaadi,Bagvada Darwaja to Anand Sarovar,20 x 20 ,RHS,Hoarding,NL,23.8485481,72.1274868,Private,400,Bharat Panchal Samaj Vaadi
PAAS-AS-L,Patan,Anand Sarovar,At. Panchal Samaj Vaadi,Bagvada Darwaja to Anand Sarovar,20 x 20 ,LHS,Hoarding,NL,23.8485481,72.1274868,Private,400,Bharat Panchal Samaj Vaadi
PLGC-HW-L,Palanpur,Gurunanak Chowk,At. Gurunanak Chowk,City to Highway,20 x 20,LHS,Hoarding,NL,24.1711175,72.4315491,Private,400,Banas Guest House
DEMV-PA-S,Deesa,Mota Village,Nr. Bus Stop,Deesa to Palanpur,20 x 21,Solo,Hoarding,NL,24.231044,72.2720525,Private,400,Sendhaji Thakor
DERM-DE-LU,Deesa,Raajmandir,Nr. Somnath Hotel,Palanpur to Deesa,30 x 20,LHS Upper,Hoarding,NL,24.2496583,72.1978643,Private,600,Dhirenbhai Mali
DERM-DE-LD,Deesa,Raajmandir,Nr. Somnath Hotel,Palanpur to Deesa,30 x 20,LHS Lower,Hoarding,NL,24.2496583,72.1978643,Private,600,Dhirenbhai Mali
DEFC-FV-LU,Deesa,Fuvara Circle,At. Fuvara Circle,Gayatri Temple to Fuvara Circle,30 x 15,LHS Upper,Hoarding,NL,24.2566827,72.1779395,Private,450,Kariyana Merchent
DEFC-FV-LD,Deesa,Fuvara Circle,At. Fuvara Circle,Gayatri Temple to Fuvara Circle,30 x 15,LHS Lower,Hoarding,NL,24.2566827,72.1779395,Private,450,Kariyana Merchent
DEGN-GT-U,Deesa,Gulbani nagar,Nr. Dr. Jayesh shah Hospital,Fuvara Circle to Gayatri Temple,20 x 10,Upper,Hoarding,NL,24.2645245,72.1813492,Private,200,Prashantbhai
DEGN-GT-D,Deesa,Gulbani nagar,Nr. Dr. Jayesh shah Hospital,Fuvara Circle to Gayatri Temple,20 x 10,Lower,Hoarding,NL,24.2645245,72.1813492,private,200,Prashantbhai
SIBS-BD-U,Siddhpur,Bindu Sarovar Road,Nr. Genaral Hospital,Highway to Bindu Sarovar,20 x 10,Upper,Hoarding,NL,23.912971,72.3698894,private,200,Kanubhai Choise Corner
SIBS-BD-D,Siddhpur,Bindu Sarovar Road,Nr. Genaral Hospital,Highway to Bindu Sarovar,20 x 10,Lower,Hoarding,NL,23.912971,72.3698894,private,200,Kanubhai Choise Corner
SIBS-HW-U,Siddhpur,Bindu Sarovar Road,Nr. Genaral Hospital,Bindu Sarovar to Highway,15 x 10,Upper,Hoarding,NL,23.912971,72.3698894,private,150,Kanubhai Choise Corner
SIBS-HW-D,Siddhpur,Bindu Sarovar Road,Nr. Genaral Hospital,Bindu Sarovar to Highway,15 x 10,Lower,Hoarding,NL,23.912971,72.3698894,private,150,Kanubhai Choise Corner
SIBT-BS-U,Siddhpur,Bus Stand,Nr. APMC Marcket,Tavadiya Circle to Bus stand,25 x 15,Upper,Hoarding,NL,23.9218505,72.3664676,private,375,Abdul Hamid Qureshi
SIBT-BS-D,Siddhpur,Bus Stand,Nr. APMC Marcket,Tavadiya Circle to Bus stand,25 x 10,Lower,Hoarding,NL,23.9218505,72.3664676,private,250,Abdul Hamid Qureshi
SIDC-PA-S,Siddhpur,Dethali Circle,At. Dethali Circle,Mehsana to Palanpur,20 x 10,Solo,Hoarding,NL,23.9169147,72.3609721,LOF,200,LOF
MOMT-BE-S1,Modhera,Modheshwari Temple,Nr. Bus Stand,Mehsana to Bechraji,20 x 10,Solo,Hoarding,NL,23.5823577,72.1445222,Private,200,Boby Sarpanch
MOMT-BE-L,Modhera,Modheshwari Temple,Nr. Bus Stand,Mehsana to Bechraji,20 x 10,LHS,Hoarding,NL,23.5825973,72.1441463,Private,200,Boby Sarpanch
MOMT-BE-R,Modhera,Modheshwari Temple,Nr. Bus Stand,Mehsana to Bechraji,20 x 10,RHS,Hoarding,NL,23.5825973,72.1441463,Private,200,Boby Sarpanch
MOMT-ME-S1,Modhera,Modheshwari Temple,Nr. Bus Stand,Bechraji to Mehsana,20 x 10,Solo,Hoarding,NL,23.582456,72.144315,Private,200,Boby Sarpanch
MOMT-ME-S2,Modhera,Modheshwari Temple,Nr. Chanashma Circle,Bechraji to Mehsana,20 x 10,Solo,Hoarding,NL,23.5848985,72.1426155,Private,200,Vijay Modhera
MOST-BC-U,Modhera,Sun Temple,At. Chanashma Circle ,Mehsana to Bechraji & Chanashma,20 x 10,Upper,Hoarding,NL,23.584618,72.1385117,Private,200,Najimbhai
MOST-BC-D,Modhera,Sun Temple,At. Chanashma Circle ,Mehsana to Bechraji & Chanashma,20 x 10,Lower,Hoarding,NL,23.584618,72.1385117,Private,200,Najimbhai
