Hoarding Code,City,(Area/Zone),Location / Landmark,Facing Direction,Size (Width x Height),Position,Hoarding Type,Illumination,Latitude,Longitude,Ownership,Sq. Ft.,Landlord
MOST-BE-U,Modhera,Sun Temple,Opp. Sun Temple Gate,Mehsana to Bechraji,20 x 10,Upper,Hoarding,NL,23.5813403,72.1361762,Private,200,Rajesh Devipujak
MOST-BE-M,Modhera,Sun Temple,Opp. Sun Temple Gate,Mehsana to Bechraji,20 x 10,Middle,Hoarding,NL,23.5813403,72.1361762,Private,200,Rajesh Devipujak
MOST-BE-D,Modhera,Sun Temple,Opp. Sun Temple Gate,Mehsana to Bechraji,20 x 10,Lower,Hoarding,NL,23.5813403,72.1361762,Private,200,Rajesh Devipujak
MOST-ME-U,Modhera,Sun Temple,Opp. Sun Temple Gate,Bechraji to Mehsana,20 x 10,Upper,Hoarding,NL,23.5813403,72.1361762,Private,200,Rajesh Devipujak
MOST-ME-M,Modhera,Sun Temple,Opp. Sun Temple Gate,Bechraji to Mehsana,20 x 10,Middle,Hoarding,NL,23.5813403,72.1361762,Private,200,Rajesh Devipujak
MOST-ME-D,Modhera,Sun Temple,Opp. Sun Temple Gate,Bechraji to Mehsana,20 x 10,Lower,Hoarding,NL,23.5813403,72.1361762,Private,200,Rajesh Devipujak
BEKA-BE-L,Bechraji,Kalri,Opp. Bus Stand,Mehsana to Bechraji,20 x 10,LHS Lower,Hoarding,NL,23.5142671,72.0798783,Private,200,Nikul
BEKA-BE-R,Bechraji,Kalri,Opp. Bus Stand,Mehsana to Bechraji,20 x 10,RHS Lower,Hoarding,NL,23.5142671,72.0798783,Private,200,Nikul
BEHP-BE-U,Bechraji,Helipad,Nr. Manidhar Village,Mehsana to Bechraji,20 x 10 ,Upper,Hoarding,NL,23.5002224,72.0489078,Private,200,Harsh Divy Bhaskar
BEHP-BE-D,Bechraji,Helipad,Nr. Manidhar Village,Mehsana to Bechraji,20 x 10 ,Lower,Hoarding,NL,23.5002224,72.0489078,Private,200,Harsh Divy Bhaskar
BEHP-ME-U,Bechraji,Helipad,Nr. Manidhar Village,Bechraji to Mehsana,20 x 10 ,Upper,Hoarding,NL,23.5002224,72.0489078,Private,200,Harsh Divy Bhaskar
BEHP-ME-D,Bechraji,Helipad,Nr. Manidhar Village,Bechraji to Mehsana,20 x 10 ,Lower,Hoarding,NL,23.5002224,72.0489078,Private,200,Harsh Divy Bhaskar
BEHP-BE-LU,Bechraji,Helipad,Nr. Manidhar Village,Mehsana to Bechraji,20 x 10 ,LHS Upper,Hoarding,NL,23.5001498,72.0487428,Private,200,Harsh Divy Bhaskar
BEHP-BE-LD,Bechraji,Helipad,Nr. Manidhar Village,Mehsana to Bechraji,20 x 10 ,LHS Lower,Hoarding,NL,23.5001498,72.0487428,Private,200,Harsh Divy Bhaskar
BEHP-BE-RU,Bechraji,Helipad,Nr. Manidhar Village,Mehsana to Bechraji,20 x 10 ,RHS Upper,Hoarding,NL,23.5001498,72.0487428,Private,200,Harsh Divy Bhaskar
BEHP-BE-RD,Bechraji,Helipad,Nr. Manidhar Village,Mehsana to Bechraji,20 x 10 ,RHS Lower,Hoarding,NL,23.5001498,72.0487428,Private,200,Harsh Divy Bhaskar
BEHP-ME-S,Bechraji,Helipad,Nr. Manidhar Village,Bechraji to Mehsana,20 x 15,Solo,Hoarding,NL,23.5001498,72.0487428,Private,300,Harsh Divy Bhaskar
BEMV-BE-U,Bechraji,Manidhar Village,Nr. Bus Stand,Mehsana to Bechraji,20 x 10,Upper,Hoarding,NL,23.5001729,72.0480864,LOF,200,LOF
BEMV-BE-D,Bechraji,Manidhar Village,Nr. Bus Stand,Mehsana to Bechraji,20 x 10,Lower,Hoarding,NL,23.5001729,72.0480864,LOF,200,LOF
BEMV-ME-U,Bechraji,Manidhar Village,Nr. Bus Stand,Bechraji to Mehsana,20 x 10,Upper,Hoarding,NL,23.5001729,72.0480864,LOF,200,LOF
BEMV-ME-D,Bechraji,Manidhar Village,Nr. Bus Stand,Bechraji to Mehsana,20 x 10,Lower,Hoarding,NL,23.5001729,72.0480864,LOF,200,LOF
BEBS-EN-U,Bechraji,Bus Stand,At. Bus Depo,Bechraji Bus Depo Entry,20 x 10,Upper,Hoarding,NL,23.5017775,72.0463738,LOF,200,LOF
BEBS-EN-D,Bechraji,Bus Stand,At. Bus Depo,Bechraji Bus Depo Entry,20 x 10,Lower,Hoarding,NL,23.5017775,72.0463738,LOF,200,LOF
BEBN-VG-S,Bechraji,Bechar Nala,Nr. Bechar Gram Panchayat,Viramgam to Bechraji,20 x 10,Solo,Hoarding,NL,23.4948339,72.0423418,LOF,200,LOF
BEBN-VG-U,Bechraji,Bechar Nala,Nr. Bechar Nala,Bechraji to Viramgam,20 x 10,Upper,Hoarding,NL,23.4937279,72.0418053,LOF,200,LOF
BEBN-VG-D,Bechraji,Bechar Nala,Nr. Bechar Nala,Bechraji to Viramgam,20 x 10,Lower,Hoarding,NL,23.4937279,72.0418053,LOF,200,LOF
BEHA-VG-U,Bechraji,Hansalpur,Opp. Bansi Katthiyawadi Hotel,Bechraji to Viramgam,20 x 10,Upper,Hoarding,NL,23.4919196,72.0253946,Private,200,Vipul Panchal
BEHA-VG-D,Bechraji,Hansalpur,Opp. Bansi Katthiyawadi Hotel,Bechraji to Viramgam,20 x 10,Lower,Hoarding,NL,23.4919196,72.0253946,Private,200,Vipul Panchal
BEHA-BE-U,Bechraji,Hansalpur,Opp. Bansi Katthiyawadi Hotel,Viramgam to Bechraji,20 x 10,Upper,Hoarding,NL,23.4919196,72.0253946,Private,200,Vipul Panchal
BEHA-BE-D,Bechraji,Hansalpur,Opp. Bansi Katthiyawadi Hotel,Viramgam to Bechraji,20 x 10,Lower,Hoarding,NL,23.4919196,72.0253946,Private,200,Vipul Panchal
BEMP-BE-RU,Bechraji,Maruti Plant,Hansalpur T Junction,Viramgam to Bechraji,20 x 10,RHS Upper,Hoarding,NL,23.4885571,72.0175048,Private,200,Zalabhai
BEMP-BE-RD,Bechraji,Maruti Plant,Hansalpur T Junction,Viramgam to Bechraji,20 x 10,RHS Lower,Hoarding,NL,23.4885571,72.0175048,Private,200,Zalabhai
BEMP-BE-LU,Bechraji,Maruti Plant,Hansalpur T Junction,Viramgam to Bechraji,20 x 10,LHS Upper,Hoarding,NL,23.4885571,72.0175048,Private,200,Zalabhai
BEMP-BE-LD,Bechraji,Maruti Plant,Hansalpur T Junction,Viramgam to Bechraji,20 x 10,LHS Lower,Hoarding,NL,23.4885571,72.0175048,Private,200,Zalabhai
BEMP-BV-R3,Bechraji,Maruti Plant,Hansalpur T Junction,Maruti Plant to Bechraji & Vitthalapur,20 x 10,RHS Third,Hoarding,NL,23.4881998,72.0176876,Private,200,Hasanbai
BEMP-BV-L3,Bechraji,Maruti Plant,Hansalpur T Junction,Maruti Plant to Bechraji & Vitthalapur,20 x 10,LHS Third,Hoarding,NL,23.4881998,72.0176876,Private,200,Raysang bhai
BEMP-MV-R,Bechraji,Maruti Plant,Hansalpur T Junction,Bechraji to Maruti Plant & Viramgam,20 x 10,RHS,Hoarding,NL,23.4882247,72.017296,LOF,200,LOF
BENY-HA-S,Bechraji,Naviyaani,At. Naviyani Village,Naviyani to Hansalpur,20 x 10,Solo,Hoarding,NL,23.4777473,71.9659695,Private,200,Kamleeshbhai
VIJA-BE-U,Vitthalapur,Jalisana,Nr. Bus Stop,Vitthalapur to Bechraji,20 x 10,Upper,Hoarding,NL,23.3984171,72.01368,Private,200,Rameshbhai Devipujak
VIJA-BE-D,Vitthalapur,Jalisana,Nr. Bus Stop,Vitthalapur to Bechraji,20 x 10,Lower,Hoarding,NL,23.3984171,72.01368,Private,200,Rameshbhai Devipujak
VIHP-EX-L1,Vitthalapur,Honda Plant,Main Entrance Gate,Exit From the Honda Plant,20 x 10,LHS First,Hoarding,NL,23.3710972,72.0451517,Private,200,Chakubhai 
VIHP-EX-L2,Vitthalapur,Honda Plant,Main Entrance Gate,Exit From the Honda Plant,20 x 10,LHS Second,Hoarding,NL,23.3710972,72.0451517,Private,200,Chakubhai 
VIHP-HB-L,Vitthalapur,Honda Plant,Main Entrance Gate,Vitthalapur to Honda Plant & Bechraji,20 x 10,LHS,Hoarding,NL,23.3714847,72.0452509,Private,200,Chakubhai 
VIHP-HB-R,Vitthalapur,Honda Plant,Main Entrance Gate,Vitthalapur to Honda Plant & Bechraji,20 x 10,RHS Lower,Hoarding,NL,23.3714847,72.0452509,Private,200,Chakubhai 
VIVC-KM-L,Vitthalapur,Vitthalapur Circle,Opp. Police Chowki,"Kadi to Mandal, Bechraji & Viramgam",15 x 10,LHS,Hoarding,NL,23.3596791,72.052976,LOF,150,LOF
VIVC-VK-L,Vitthalapur,Vitthalapur Circle,Next to Police Chowki,"Viramgam to Kadi, Mandal & Bechraji",20 x 10,LHS,Hoarding,NL,23.3599281,72.0528594,LOF,200,LOF
VIVC-KM-S,Vitthalapur,Vitthalapur Circle,Next to Police Chowki,"Kadi to Mandal, Bechraji",20 x 10,Solo,Hoarding,NL,23.360005,72.0529278,LOF,200,LOF
VIVC-KD-L1,Vitthalapur,Vitthalapur Circle,At. Vitthalapur Circle,Vitthalapur Circle to Kadi,20 x 10,LHS First,Hoarding,NL,23.3597443,72.0534548,LOF,200,LOF
VIVC-MV-S,Vitthalapur,Vitthalapur Circle,At. Vitthalapur Circle,Mandal to Viramgam & Kadi,20 x 10,Solo,Hoarding,NL,23.3596628,72.0532604,LOF,200,LOF
VIMG-KD-U,Vitthalapur,Nr. Vitthalapur Circle,Opp. Mandal GIDC,Vitthalapur to Kadi,20 x 10,Upper,Hoarding,NL,23.3604843,72.0617777,Private,200,Hamirsinh Solanki
VIMG-KD-M,Vitthalapur,Nr. Vitthalapur Circle,Opp. Mandal GIDC,Vitthalapur to Kadi,20 x 10,Middle,Hoarding,NL,23.3604843,72.0617777,Private,200,Hamirsinh Solanki
VIMG-KD-D,Vitthalapur,Nr. Vitthalapur Circle,Opp. Mandal GIDC,Vitthalapur to Kadi,20 x 10,Lower,Hoarding,NL,23.3604843,72.0617777,Private,200,Hamirsinh Solanki
VIMG-VI-U,Vitthalapur,Nr. Vitthalapur Circle,Opp. Mandal GIDC,Kadi to Vitthalapur,20 x 10,Upper,Hoarding,NL,23.3604843,72.0617777,Private,200,Hamirsinh Solanki
VIMG-VI-M,Vitthalapur,Nr. Vitthalapur Circle,Opp. Mandal GIDC,Kadi to Vitthalapur,20 x 10,Middle,Hoarding,NL,23.3604843,72.0617777,Private,200,Hamirsinh Solanki
VIMG-VI-D,Vitthalapur,Nr. Vitthalapur Circle,Opp. Mandal GIDC,Kadi to Vitthalapur,20 x 10,Lower,Hoarding,NL,23.3604843,72.0617777,Private,200,Hamirsinh Solanki
DTDV-KD-R,Detroj,Detroj Village,Railway Crossing,Vitthalapur to Kadi,20 x 10,RHS,Hoarding,NL,23.3371863,72.1820376,Private,200,Manu Devipujak
DTDV-KD-L1,Detroj,Detroj Village,Railway Crossing,Vitthalapur to Kadi,20 x 10,LHS First,Hoarding,NL,23.337737,72.1826116,Private,200,Manu Devipujak
DTDV-KD-L3,Detroj,Detroj Village,Railway Crossing,Vitthalapur to Kadi,20 x 10,LHS Third,Hoarding,NL,23.337737,72.1826116,Private,200,Manu Devipujak
DTDV-VI-R1,Detroj,Detroj Village,Railway Crossing,Kadi to Vitthalapur,20 x 10,RHS First,Hoarding,NL,23.3375493,72.1814626,Private,200,Manu Devipujak
DTDV-VI-R2,Detroj,Detroj Village,Railway Crossing,Kadi to Vitthalapur,20 x 10,RHS Second,Hoarding,NL,23.3375493,72.1814626,Private,200,Manu Devipujak
DTDV-VI-R3,Detroj,Detroj Village,Railway Crossing,Kadi to Vitthalapur,20 x 10,RHS Third,Hoarding,NL,23.3375493,72.1814626,Private,200,Manu Devipujak
DTDV-VI-R4,Detroj,Detroj Village,Railway Crossing,Kadi to Vitthalapur,20 x 10,RHS Fourth,Hoarding,NL,23.3375493,72.1814626,Private,200,Manu Devipujak
DTDV-VI-L,Detroj,Detroj Village,Railway Crossing,Kadi to Vitthalapur,20 x 10,LHS,Hoarding,NL,23.3381071,72.1818119,Private,200,Manu Devipujak
DTMB-VI-U,Detroj,Main Bazar,Nr. Suman Nirmal Minda School,Kadi to Vitthalapur,20 x 10,Upper,Hoarding,NL,23.3349913,72.1973282,Private,200,Rahul Patel Detroj
DTMB-VI-M,Detroj,Main Bazar,Nr. Suman Nirmal Minda School,Kadi to Vitthalapur,20 x 10,Middle,Hoarding,NL,23.3349913,72.1973282,Private,200,Rahul Patel Detroj
DTMB-VI-D,Detroj,Main Bazar,Nr. Suman Nirmal Minda School,Kadi to Vitthalapur,20 x 10,Lower,Hoarding,NL,23.3349913,72.1973282,Private,200,Rahul Patel Detroj
KASV-VI-U,Kadi,Sadra Village,Opp. Mascot Indusrial Park,Kadi to Vitthalapur,20 x 10,Upper,Hoarding,NL,23.3123272,72.2616827,Private,200,Kapilbhai Desai
KASV-VI-M,Kadi,Sadra Village,Opp. Mascot Indusrial Park,Kadi to Vitthalapur,20 x 10,Middle,Hoarding,NL,23.3123272,72.2616827,Private,200,Kapilbhai Desai
KASV-VI-D,Kadi,Sadra Village,Opp. Mascot Indusrial Park,Kadi to Vitthalapur,20 x 10,Lower,Hoarding,NL,23.3123272,72.2616827,Private,200,Kapilbhai Desai
KASV-KD-U,Kadi,Sadra Village,Opp. Mascot Indusrial Park,Vitthalapur to Kadi,20 x 10,Upper,Hoarding,NL,23.3123272,72.2616827,Private,200,Kapilbhai Desai
KASV-KD-M,Kadi,Sadra Village,Opp. Mascot Indusrial Park,Vitthalapur to Kadi,20 x 10,Middle,Hoarding,NL,23.3123272,72.2616827,Private,200,Kapilbhai Desai
KASV-KD-D,Kadi,Sadra Village,Opp. Mascot Indusrial Park,Vitthalapur to Kadi,20 x 10,Lower,Hoarding,NL,23.3123272,72.2616827,Private,200,Kapilbhai Desai
KABA-VI-U,Kadi,Balasar ,Nr. Balasar Village Gate,Kadi to Vitthalapur,20 x 10,Upper,Hoarding,NL,23.2991131,72.291403,Private,200,Valubhai Desai
KABA-VI-M,Kadi,Balasar ,Nr. Balasar Village Gate,Kadi to Vitthalapur,20 x 10,Middle,Hoarding,NL,23.2991131,72.291403,Private,200,Valubhai Desai
KABA-VI-D,Kadi,Balasar ,Nr. Balasar Village Gate,Kadi to Vitthalapur,20 x 10,Lower,Hoarding,NL,23.2991131,72.291403,Private,200,Valubhai Desai
KABA-VI-S,Kadi,Balasar ,Narmada Canal,Kadi to Vitthalapur,20 x 10,Solo,Hoarding,NL,23.2997034,72.3007391,LOF,200,LOF
KABH-BH-U,Kadi,Bhagyoday Road,Nr. Vadvala Hanuman Temple,We World Theatre to Bhagyoday Hospital,30 x 10,Upper,Hoarding,NL,23.2920212,72.3324052,Private,300,Bhojak Samaj Vaadi
KABH-BH-M,Kadi,Bhagyoday Road,Nr. Vadvala Hanuman Temple,We World Theatre to Bhagyoday Hospital,30 x 10,Middle,Hoarding,NL,23.2920212,72.3324052,Private,300,Bhojak Samaj Vaadi
KABH-BH-D,Kadi,Bhagyoday Road,Nr. Vadvala Hanuman Temple,We World Theatre to Bhagyoday Hospital,30 x 10,Lower,Hoarding,NL,23.2920212,72.3324052,Private,300,Bhojak Samaj Vaadi
KAPP-CH-U,Kadi,Petrol Pump,Nr. Vrundavan Society,Kadi to Chhatral,20 x 15,Upper,Hoarding,NL,23.2983199,72.3401333,Private,300,Jaimin Bhojak 
KAPP-CH-D,Kadi,Petrol Pump,Nr. Vrundavan Society,Kadi to Chhatral,20 x 15,Lower,Hoarding,NL,23.2983199,72.3401333,Private,300,Jaimin Bhojak 
KABU-CH-U,Kadi,Budasan Village,Nr. Kadi GIDC,Kadi to Chhatral,20 x 10,Upper,Hoarding,NL,23.2853865,72.3724808,Private,200,Bhavesh Desai
KABU-CH-D,Kadi,Budasan Village,Nr. Kadi GIDC,Kadi to Chhatral,20 x 10,Lower,Hoarding,NL,23.2853865,72.3724808,Private,200,Bhavesh Desai
KAPI-TH-U,Kadi,Pirojpur,Pirojpur Canal,Kadi to Thol,20 x 10,Upper,Hoarding,NL,23.2675161,72.3468566,Private,200,Jitubhai Thakor
KAPI-TH-D,Kadi,Pirojpur,Pirojpur Canal,Kadi to Thol,20 x 10,Lower,Hoarding,NL,23.2675161,72.3468566,Private,200,Jitubhai Thakor
KAPI-KD-U,Kadi,Pirojpur,Pirojpur Canal,Thol to Kadi,20 x 10,Upper,Hoarding,NL,23.2675161,72.3468566,Private,200,Jitubhai Thakor
KAPI-KD-M,Kadi,Pirojpur,Pirojpur Canal,Thol to Kadi,20 x 10,Middle,Hoarding,NL,23.2675161,72.3468566,Private,200,Jitubhai Thakor
KAPI-KD-D,Kadi,Pirojpur,Pirojpur Canal,Thol to Kadi,20 x 10,Lower,Hoarding,NL,23.2675161,72.3468566,Private,200,Jitubhai Thakor
KAPI-KD-U2,Kadi,Pirojpur,Opp. Mangalam Oil ,Thol to Kadi,20 x 10,Upper,Hoarding,NL,23.2593564,72.34709,Private,200,Jigneshbhai Manglam Oil
KAPI-KD-M2,Kadi,Pirojpur,Opp. Mangalam Oil ,Thol to Kadi,20 x 10,Middle,Hoarding,NL,23.2593564,72.34709,Private,200,Jigneshbhai Manglam Oil
KAPI-KD-D2,Kadi,Pirojpur,Opp. Mangalam Oil ,Thol to Kadi,20 x 10,Lower,Hoarding,NL,23.2593564,72.34709,Private,200,Jigneshbhai Manglam Oil
KAPI-TH-U2,Kadi,Pirojpur,Opp. Mangalam Oil ,Kadi to Thol,20 x 10,Upper,Hoarding,NL,23.2593564,72.34709,Private,200,Jigneshbhai Manglam Oil
KAPI-TH-M2,Kadi,Pirojpur,Opp. Mangalam Oil ,Kadi to Thol,20 x 10,Middle,Hoarding,NL,23.2593564,72.34709,Private,200,Jigneshbhai Manglam Oil
KAPI-TH-D2,Kadi,Pirojpur,Opp. Mangalam Oil ,Kadi to Thol,20 x 10,Lower,Hoarding,NL,23.2593564,72.34709,Private,200,Jigneshbhai Manglam Oil
THMA-KD-U,Thol,Meda Aadraj,Nr. Purohit Hotel,Thol to Kadi,20 x 10,Upper,Hoarding,NL,23.2005491,72.3661404,Private,200,Sanjay Patel Meda Aadraj
THMA-KD-M,Thol,Meda Aadraj,Nr. Purohit Hotel,Thol to Kadi,20 x 10,Middle,Hoarding,NL,23.2005491,72.3661404,Private,200,Sanjay Patel Meda Aadraj
THMA-KD-D,Thol,Meda Aadraj,Nr. Purohit Hotel,Thol to Kadi,20 x 10,Lower,Hoarding,NL,23.2005491,72.3661404,Private,200,Sanjay Patel Meda Aadraj
THMA-TH-U,Thol,Meda Aadraj,Nr. Purohit Hotel,Kadi to Thol,20 x 10,Upper,Hoarding,NL,23.2005491,72.3661404,Private,200,Sanjay Patel Meda Aadraj
THMA-TH-M,Thol,Meda Aadraj,Nr. Purohit Hotel,Kadi to Thol,20 x 10,Middle,Hoarding,NL,23.2005491,72.3661404,Private,200,Sanjay Patel Meda Aadraj
THMA-TH-D,Thol,Meda Aadraj,Nr. Purohit Hotel,Kadi to Thol,20 x 10,Lower,Hoarding,NL,23.2005491,72.3661404,Private,200,Sanjay Patel Meda Aadraj
THSH-KD-U,Thol,Shedfa,Nr. N K Protiens,Thol to Kadi,20 x 10,Upper,Hoarding,NL,23.155945,72.377129,Private,200,Maulik/Amrutbhai Desai
THSH-KD-M,Thol,Shedfa,Nr. N K Protiens,Thol to Kadi,20 x 10,Middle,Hoarding,NL,23.155945,72.377129,Private,200,Maulik/Amrutbhai Desai
THSH-KD-D,Thol,Shedfa,Nr. N K Protiens,Thol to Kadi,20 x 10,Lower,Hoarding,NL,23.155945,72.377129,Private,200,Maulik/Amrutbhai Desai
VISC-VM-U,Viramgam,Sachana,Sachana Bypass ,Sanand to Viramgam,20 x 10,Upper,Hoarding,NL,23.0821882,72.1670279,Private,200,Gautam Bharwad
VISC-VM-M,Viramgam,Sachana,Sachana Bypass ,Sanand to Viramgam,20 x 10,Middle,Hoarding,NL,23.0821882,72.1670279,Private,200,Gautam Bharwad
VISC-VM-D,Viramgam,Sachana,Sachana Bypass ,Sanand to Viramgam,20 x 10,Lower,Hoarding,NL,23.0821882,72.1670279,Private,200,Gautam Bharwad
VISC-VM-LU,Viramgam,Sachana,Sachana Bypass ,Sanand to Viramgam,20 x 10,LHS Upper,Hoarding,NL,23.0821767,72.1668113,Private,200,Gautam Bharwad
VISC-VM-LM,Viramgam,Sachana,Sachana Bypass ,Sanand to Viramgam,20 x 10,LHS Middle,Hoarding,NL,23.0821767,72.1668113,Private,200,Gautam Bharwad
VISC-VM-LD,Viramgam,Sachana,Sachana Bypass ,Sanand to Viramgam,20 x 10,LHS Lower,Hoarding,NL,23.0821767,72.1668113,Private,200,Gautam Bharwad
VISC-SN-U,Viramgam,Sachana,Sachana Bypass ,Viramgam to Sanand,20 x 10,Upper,Hoarding,NL,23.0821767,72.1668113,Private,200,Gautam Bharwad
VISC-SN-M,Viramgam,Sachana,Sachana Bypass ,Viramgam to Sanand,20 x 10,Middle,Hoarding,NL,23.0821767,72.1668113,Private,200,Gautam Bharwad
VISC-SN-D,Viramgam,Sachana,Sachana Bypass ,Viramgam to Sanand,20 x 10,Lower,Hoarding,NL,23.0821767,72.1668113,Private,200,Gautam Bharwad
VIVB-VV-U,Viramgam,Viramgam Bypass,Sokali Fatak,Sanand to Viramgam & Vitthalapur,30 x 10,Upper,Hoarding,NL,23.0967205,72.1084321,Private,300,Ajitbhai Bharwad
VIVB-VV-M,Viramgam,Viramgam Bypass,Sokali Fatak,Sanand to Viramgam & Vitthalapur,30 x 10,Middle,Hoarding,NL,23.0967205,72.1084321,Private,300,Ajitbhai Bharwad
VIVB-VV-D,Viramgam,Viramgam Bypass,Sokali Fatak,Sanand to Viramgam & Vitthalapur,30 x 10,Lower,Hoarding,NL,23.0967205,72.1084321,Private,300,Ajitbhai Bharwad
VIVB-PC-U,Viramgam,Viramgam Bypass,"Nr. Ravi Hotel, Balapir Chowkadi",Sokali Fatak to Popat Chowkadi,20 x 10,Upper,Hoarding,NL,23.1198493,72.0697331,Private,200,Bhavanbhai Ramdevpir Temple
VIVB-PC-M,Viramgam,Viramgam Bypass,"Nr. Ravi Hotel, Balapir Chowkadi",Sokali Fatak to Popat Chowkadi,20 x 10,Middle,Hoarding,NL,23.1198493,72.0697331,Private,200,Bhavanbhai Ramdevpir Temple
VIVB-PC-D,Viramgam,Viramgam Bypass,"Nr. Ravi Hotel, Balapir Chowkadi",Sokali Fatak to Popat Chowkadi,20 x 10,Lower,Hoarding,NL,23.1198493,72.0697331,Private,200,Bhavanbhai Ramdevpir Temple
VIVB-PC-L,Viramgam,Viramgam Bypass,Nr. Kalika Hotel,Sokali Fatak to Popat Chowkadi,20 x 10,LHS,Hoarding,NL,23.1406837,72.0754476,Private,200,Sachin Thakor
VIVB-PC-R,Viramgam,Viramgam Bypass,Nr. Kalika Hotel,Sokali Fatak to Popat Chowkadi,20 x 10,RHS,Hoarding,NL,23.1406837,72.0754476,Private,200,Sachin Thakor
VIVB-VI-U,Viramgam,Viramgam Bypass,Popat Chowkadi,Viramgam to Vitthalapur,20 x 10,Upper,Hoarding,NL,23.145699,72.0503518,Private,200,Sureshbhai Dalwadi
VIVB-VI-M,Viramgam,Viramgam Bypass,Popat Chowkadi,Viramgam to Vitthalapur,20 x 10,Middle,Hoarding,NL,23.145699,72.0503518,Private,200,Sureshbhai Dalwadi
VIVB-VI-D,Viramgam,Viramgam Bypass,Popat Chowkadi,Viramgam to Vitthalapur,20 x 10,Lower,Hoarding,NL,23.145699,72.0503518,Private,200,Sureshbhai Dalwadi
SAVA-TE-S,Sami,Varana,Opp. Khodiyaar Mata Temple,Temple Entrance,20 x 10,Solo,Hoarding,NL,23.7263442,71.7247323,Private,200,Babaji Thakor
